{
{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
[8]=2121.5842285156,
[9]=-128.73132324219,
[10]=292.03125,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.87464904785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.6651706695557,
[2]=179.81965637207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9951710700989,
[2]=179.37965393066,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3251714706421,
[2]=178.77465820313,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.6551718711853,
[2]=178.00466918945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.0401721000671,
[2]=176.79467773438,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.3151721954346,
[2]=176.02467346191,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.6451721191406,
[2]=174.81468200684,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.9751720428467,
[2]=173.76969909668,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.3051719665527,
[2]=172.50469970703,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.5801725387573,
[2]=171.45970153809,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.7451734542847,
[2]=170.63470458984,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.9101734161377,
[2]=169.97471618652,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.185173034668,
[2]=169.0947265625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5151720046997,
[2]=167.99473571777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.7351713180542,
[2]=167.05973815918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.06517124176,
[2]=165.6297454834,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.395172119141,
[2]=164.0347442627,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.670172691345,
[2]=162.60475158691,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.945172309875,
[2]=160.84475708008,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.055172920227,
[2]=159.30474853516,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.165173530579,
[2]=157.3797454834,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.110173225403,
[2]=155.34474182129,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.94517326355,
[2]=153.58474731445,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.505173683167,
[2]=151.38473510742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.17517375946,
[2]=150.11973571777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.6801738739014,
[2]=149.01974487305,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1851739883423,
[2]=148.13975524902,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.6351747512817,
[2]=147.58975219727,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.1951751708984,
[2]=147.42477416992,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.6451754570007,
[2]=147.36978149414,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.1501755714417,
[2]=147.31478881836,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=6.6001758575439,
[2]=147.42477416992,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=5.8851757049561,
[2]=147.80976867676,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=5.1701755523682,
[2]=148.30476379395,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=4.5651755332947,
[2]=148.79975891113,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=3.9601759910583,
[2]=149.45974731445,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=3.4651761054993,
[2]=150.11973571777,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=2.8601760864258,
[2]=150.94471740723,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=2.4751760959625,
[2]=151.65971374512,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=1.8151762485504,
[2]=153.03469848633,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=1.4851762056351,
[2]=153.96969604492,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=0.99017632007599,
[2]=155.23468017578,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=0.82517629861832,
[2]=155.78468322754,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=0.44017624855042,
[2]=156.82968139648,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=0.16517622768879,
[2]=157.54467773438,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-0.054823771119118,
[2]=158.14967346191,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-0.3848237991333,
[2]=159.19465637207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-0.76982378959656,
[2]=160.2946472168,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.0998238325119,
[2]=161.55963134766,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.37482380867,
[2]=162.87963867188,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.5948238372803,
[2]=164.19964599609,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.7598237991333,
[2]=165.57464599609,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.924823641777,
[2]=167.44464111328,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.0348236560822,
[2]=169.25964355469,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.0898237228394,
[2]=170.90965270996,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.0898237228394,
[2]=172.61465454102,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.0898237228394,
[2]=174.70465087891,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.0898237228394,
[2]=176.29965209961,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.0898237228394,
[2]=178.00465393066,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.0898237228394,
[2]=179.59965515137,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.9798237085342,
[2]=-178.47535705566,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.8698238134384,
[2]=-176.38536071777,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.7048239707947,
[2]=-174.79037475586,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.4298239946365,
[2]=-173.63537597656,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.0448240041733,
[2]=-172.64538574219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-0.76982396841049,
[2]=-172.09539794922,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=-0.65982395410538,
[2]=-171.98541259766,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=-0.60482394695282,
[2]=-171.98541259766,
[4]=0,
[5]=0,
[7]=0,
[8]=1778.03125,
[9]=-103.40702056885,
[10]=304.03125,
},
}
