{
{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
[8]=636.35717773438,
[9]=2022.3314208984,
[10]=130.80885314941,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.3775930404663,
[2]=-169.68597412109,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.6393928527832,
[2]=-169.23718261719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.9385929107666,
[2]=-168.82579040527,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.3873929977417,
[2]=-168.15260314941,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.948392868042,
[2]=-167.44201660156,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.397192955017,
[2]=-166.91842651367,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.995593070984,
[2]=-166.24523925781,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.519193649292,
[2]=-165.60945129395,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.818393707275,
[2]=-165.27285766602,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.154993057251,
[2]=-164.93626403809,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.45419216156,
[2]=-164.78666687012,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.67859172821,
[2]=-164.74926757813,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.015191078186,
[2]=-164.74926757813,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.53879070282,
[2]=-164.8614654541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.912791252136,
[2]=-165.01106262207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.436391830444,
[2]=-165.31025695801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.959992408752,
[2]=-165.64685058594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.371392250061,
[2]=-166.02084350586,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.894991874695,
[2]=-166.50703430176,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.381191253662,
[2]=-166.88102722168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.829992294312,
[2]=-167.18022155762,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.428392410278,
[2]=-167.47941589355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.101591110229,
[2]=-167.7412109375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.550392150879,
[2]=-167.89080810547,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.073989868164,
[2]=-168.00300598145,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.63498878479,
[2]=-168.07780456543,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.008989334106,
[2]=-168.00300598145,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.457786560059,
[2]=-167.7412109375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.794385910034,
[2]=-167.47941589355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.093584060669,
[2]=-167.10542297363,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.355382919312,
[2]=-166.8062286377,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=21.729381561279,
[2]=-166.54443359375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.991180419922,
[2]=-166.46963500977,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.402578353882,
[2]=-166.46963500977,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.000978469849,
[2]=-166.65663146973,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.449777603149,
[2]=-166.99322509766,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.935977935791,
[2]=-167.47941589355,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.609176635742,
[2]=-168.33959960938,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.319776535034,
[2]=-169.49900817871,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.880777359009,
[2]=-170.47142028809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.703578948975,
[2]=-172.11703491211,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.488977432251,
[2]=-173.61305236816,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.498775482178,
[2]=-175.52046203613,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.910175323486,
[2]=-176.30586242676,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.770376205444,
[2]=-177.91407775879,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.443574905396,
[2]=-178.99865722656,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.116775512695,
[2]=-179.89624023438,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.715175628662,
[2]=179.58016967773,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.425773620605,
[2]=179.16877746582,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.211170196533,
[2]=178.83218383789,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.772171020508,
[2]=178.64518737793,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.632369995117,
[2]=178.42079162598,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.342967987061,
[2]=178.30859375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.128368377686,
[2]=178.57038879395,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.502368927002,
[2]=179.2435760498,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.025970458984,
[2]=-178.9612121582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.287769317627,
[2]=-176.56761169434,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.399967193604,
[2]=-173.23902893066,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.437366485596,
[2]=-168.82582092285,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.437366485596,
[2]=-165.53462219238,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.250370025635,
[2]=-160.41082763672,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=36.876365661621,
[2]=-153.97802734375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.315368652344,
[2]=-148.06883239746,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.6047706604,
[2]=-141.41165161133,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.819374084473,
[2]=-135.24066162109,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.108772277832,
[2]=-130.93966674805,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.949371337891,
[2]=-125.59146881104,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.902172088623,
[2]=-121.47747039795,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.817571640015,
[2]=-117.47566986084,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.471170425415,
[2]=-112.87547302246,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.536170959473,
[2]=-109.62167358398,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.675971984863,
[2]=-106.81667327881,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=26.628772735596,
[2]=-103.67507171631,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.918172836304,
[2]=-101.76766967773,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.282371520996,
[2]=-100.08467102051,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.571771621704,
[2]=-98.326873779297,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.197771072388,
[2]=-97.242279052734,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.04817199707,
[2]=-96.830879211426,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.010772705078,
[2]=-96.606483459473,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.973373413086,
[2]=-96.531684875488,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.973373413086,
[2]=-96.494285583496,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.04817199707,
[2]=-96.419486999512,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.160371780396,
[2]=-96.38208770752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.309970855713,
[2]=-96.38208770752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.422170639038,
[2]=-96.456886291504,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.683971405029,
[2]=-96.756080627441,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.870971679688,
[2]=-97.055274963379,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.13277053833,
[2]=-97.691078186035,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.35717010498,
[2]=-98.551277160645,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.618968963623,
[2]=-99.635871887207,
[4]=0,
[5]=450,
[7]=1540,
},{
[1]=25.955568313599,
[2]=-101.0196685791,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.21736907959,
[2]=-102.02947235107,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.329568862915,
[2]=-102.40347290039,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.404367446899,
[2]=-102.66526794434,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.553966522217,
[2]=-103.07666015625,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.628765106201,
[2]=-103.3384552002,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.666164398193,
[2]=-103.60025024414,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.666164398193,
[2]=-103.7872467041,
[4]=450,
[5]=450,
[7]=1548,
},{
[1]=26.666164398193,
[2]=-103.86204528809,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=26.666164398193,
[2]=-103.89944458008,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.666164398193,
[2]=-104.01164245605,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.666164398193,
[2]=-104.12384033203,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.666164398193,
[2]=-104.31083679199,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.666164398193,
[2]=-104.42303466797,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.57263183594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.61003112793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.61003112793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.64743041992,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.72222900391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.72222900391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.72222900391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.72222900391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.666164398193,
[2]=-104.72222900391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.628765106201,
[2]=-104.98402404785,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.591365814209,
[2]=-105.17102050781,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.591365814209,
[2]=-105.2458190918,
[4]=0,
[5]=0,
[7]=0,
[8]=406.97711181641,
[9]=1848.3687744141,
[10]=226.03125,
},
}
