{
{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
[8]=389.46585083008,
[9]=2773.1408691406,
[10]=273.03125,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.7004132270813,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.5508136749268,
[2]=-159.10972595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.3638138771057,
[2]=-159.07232666016,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.1768145561218,
[2]=-159.03492736816,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=3.9524147510529,
[2]=-158.92272949219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=3.6906147003174,
[2]=-158.81053161621,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=3.4662146568298,
[2]=-158.69833374023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=3.2792146205902,
[2]=-158.62353515625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=3.0548145771027,
[2]=-158.54873657227,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=2.8304145336151,
[2]=-158.47393798828,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=2.6060144901276,
[2]=-158.3991394043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=2.38161444664,
[2]=-158.28694152832,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=2.1198143959045,
[2]=-158.21214294434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=1.8580143451691,
[2]=-158.17474365234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=1.5962142944336,
[2]=-158.09994506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=1.3344142436981,
[2]=-158.06254577637,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=0.9978141784668,
[2]=-157.98774719238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=0.6986141204834,
[2]=-157.95034790039,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=0.36201405525208,
[2]=-157.9129486084,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-0.12418596446514,
[2]=-157.87554931641,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-0.57298600673676,
[2]=-157.87554931641,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-1.2835861444473,
[2]=-157.87554931641,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-1.8819862604141,
[2]=-157.87554931641,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-2.4429862499237,
[2]=-157.80075073242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-3.1909863948822,
[2]=-157.76335144043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-3.9015865325928,
[2]=-157.76335144043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-4.4999861717224,
[2]=-157.76335144043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-5.1731853485107,
[2]=-157.76335144043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-5.8089847564697,
[2]=-157.80075073242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-6.295184135437,
[2]=-157.80075073242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-6.7065839767456,
[2]=-157.72595214844,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.0431833267212,
[2]=-157.65115356445,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.2301826477051,
[2]=-157.65115356445,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.3797817230225,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-7.4171814918518,
[2]=-157.61375427246,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-7.3423819541931,
[2]=-157.57635498047,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-7.2301826477051,
[2]=-157.53895568848,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-7.117983341217,
[2]=-157.50155639648,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-7.005784034729,
[2]=-157.46415710449,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.9309844970703,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=-6.893584728241,
[2]=-157.4267578125,
[4]=450,
[5]=0,
[7]=12,
},{
