{
{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
[8]=-14.972945213318,
[9]=117.99694824219,
[10]=184.03125,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697616577148,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.838417053223,
[2]=-16.977779388428,
[3]=0,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.190418243408,
[2]=-16.907379150391,
[3]=0,
[4]=450,
