{
{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
[8]=347.85083007813,
[9]=2805.8188476563,
[10]=273.03125,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.984783172607,
[2]=-83.35523223877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=43.222381591797,
[2]=-84.226432800293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=44.753582000732,
[2]=-87.236030578613,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.000782012939,
[2]=-90.641632080078,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=51.221580505371,
[2]=-92.463233947754,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=54.019981384277,
[2]=-93.413635253906,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=55.683181762695,
[2]=-93.677635192871,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.448780059814,
[2]=-93.7568359375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.818378448486,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.791976928711,
[2]=-93.862434387207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=56.5807762146,
[2]=-93.440032958984,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=55.76237487793,
[2]=-91.512832641602,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=53.914375305176,
[2]=-89.242431640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=50.667175292969,
[2]=-86.840034484863,
[4]=39.049850463867,
[5]=-448.30249023438,
[7]=10,
},{
[1]=46.548774719238,
[2]=-84.094436645508,
[4]=-4.7412371635437,
[5]=449.97500610352,
[7]=8,
},{
[1]=41.796775817871,
[2]=-80.900039672852,
[4]=-79.983108520508,
[5]=442.83483886719,
[7]=8,
},{
[1]=37.308776855469,
[2]=-77.732040405273,
[4]=153.63452148438,
[5]=-422.96151733398,
[7]=8,
},{
[1]=34.167175292969,
[2]=-75.567237854004,
[4]=119.92279815674,
[5]=-433.72634887695,
[7]=8,
},{
[1]=32.028774261475,
[2]=-74.24723815918,
[4]=78.06844329834,
[5]=-443.17639160156,
[7]=8,
},{
[1]=32.081573486328,
[2]=-74.564041137695,
[4]=21.922458648682,
[5]=-449.46569824219,
[7]=0,
},{
[1]=33.771175384521,
[2]=-76.016044616699,
[4]=43.067378997803,
[5]=447.93435668945,
[7]=0,
},{
[1]=37.176776885986,
[2]=-78.920043945313,
[4]=12.656586647034,
[5]=449.8219909668,
[7]=0,
},{
[1]=40.767177581787,
[2]=-82.16724395752,
[4]=14.749017715454,
[5]=-449.75823974609,
[7]=0,
},{
[1]=44.225578308105,
[2]=-85.863243103027,
[4]=66.582618713379,
[5]=445.04693603516,
[7]=0,
},{
[1]=46.786376953125,
[2]=-89.374443054199,
[4]=42.146396636963,
[5]=448.02194213867,
[7]=0,
},{
[1]=48.423175811768,
[2]=-92.278442382813,
[4]=13.165405273438,
[5]=449.80737304688,
[7]=0,
},{
[1]=48.766376495361,
[2]=-93.255241394043,
[4]=30.645338058472,
[5]=-448.95529174805,
[7]=0,
},{
[1]=46.680778503418,
[2]=-90.984840393066,
[4]=33.074241638184,
[5]=-448.7829284668,
[7]=0,
},{
[1]=44.093578338623,
[2]=-87.579238891602,
[4]=44.062725067139,
[5]=-447.83755493164,
[7]=0,
},{
[1]=41.321578979492,
[2]=-83.645637512207,
[4]=58.817035675049,
[5]=-446.13961791992,
[7]=0,
},{
[1]=39.473579406738,
[2]=-80.662437438965,
[4]=65.807395935059,
[5]=-445.16220092773,
[7]=0,
},{
[1]=38.62878036499,
[2]=-78.89363861084,
[4]=63.029075622559,
[5]=-445.56405639648,
[7]=0,
},{
[1]=38.62878036499,
[2]=-78.576835632324,
[4]=48.596187591553,
[5]=-447.36828613281,
[7]=0,
},{
[1]=39.44718170166,
[2]=-79.395233154297,
[4]=24.881631851196,
[5]=-449.31158447266,
[7]=0,
},{
[1]=41.400783538818,
[2]=-81.876831054688,
[4]=12.299024581909,
[5]=449.83190917969,
[7]=0,
},{
[1]=44.595184326172,
[2]=-87.077629089355,
[4]=35.065574645996,
[5]=448.63168334961,
[7]=0,
},{
[1]=46.522384643555,
[2]=-90.166427612305,
[4]=40.917152404785,
[5]=448.13589477539,
[7]=0,
},{
[1]=47.287982940674,
[2]=-91.169624328613,
[4]=30.096363067627,
[5]=448.99240112305,
[7]=0,
},{
[1]=47.261581420898,
[2]=-91.037620544434,
[4]=10.003279685974,
[5]=449.88879394531,
[7]=0,
},{
[1]=46.363983154297,
[2]=-89.691223144531,
[4]=51.187713623047,
[5]=-447.07922363281,
[7]=0,
},{
[1]=44.674381256104,
[2]=-87.104019165039,
[4]=21.201717376709,
[5]=-449.50024414063,
[7]=0,
},{
[1]=42.562381744385,
[2]=-84.041618347168,
[4]=4.8340010643005,
[5]=449.97402954102,
[7]=0,
},{
[1]=40.450382232666,
[2]=-81.243217468262,
[4]=66.686073303223,
