{
{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=0,
[5]=0,
[7]=0,
[8]=2113.671875,
[9]=-393.37609863281,
[10]=292.03125,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.393615722656,
[2]=93.287666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.156017303467,
[2]=93.340469360352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.443218231201,
[2]=93.683670043945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.756816864014,
[2]=94.47566986084,
[4]=9.0250329971313,
[5]=-449.90948486328,
[7]=10,
},{
[1]=45.149616241455,
[2]=95.795669555664,
[4]=34.882717132568,
[5]=448.64593505859,
[7]=8,
},{
[1]=44.621616363525,
[2]=97.775672912598,
[4]=29.749996185303,
[5]=-449.01553344727,
[7]=8,
},{
[1]=44.225616455078,
[2]=101.04927062988,
[4]=5.4307489395142,
[5]=-449.96722412109,
[7]=8,
},{
[1]=44.357616424561,
[2]=104.74526977539,
[4]=16.476125717163,
[5]=449.69830322266,
[7]=8,
},{
[1]=44.859214782715,
[2]=108.73166656494,
[4]=66.418563842773,
[5]=-445.07141113281,
[7]=0,
},{
[1]=45.651214599609,
[2]=112.63887023926,
[4]=44.687519073486,
[5]=-447.7756652832,
[7]=0,
},{
[1]=46.760013580322,
[2]=115.99166870117,
[4]=18.856317520142,
[5]=-449.60473632813,
[7]=0,
},{
[1]=48.264812469482,
[2]=118.60527038574,
[4]=12.493313789368,
[5]=449.82653808594,
[7]=0,
},{
[1]=50.086414337158,
[2]=120.47966766357,
[4]=53.6413230896,
[5]=-446.79144287109,
[7]=0,
},{
[1]=51.696815490723,
[2]=121.27166748047,
[4]=8.7812166213989,
[5]=-449.9143371582,
[7]=0,
},{
[1]=53.465614318848,
[2]=121.13966369629,
[4]=43.06819152832,
[5]=447.9342956543,
[7]=0,
},{
[1]=55.445613861084,
[2]=120.05726623535,
[4]=1.0781273841858,
[5]=449.99871826172,
[7]=0,
},{
[1]=57.320014953613,
[2]=118.10366821289,
[4]=33.78759765625,
[5]=-448.7297668457,
[7]=0,
},{
[1]=58.745613098145,
[2]=115.72766876221,
[4]=0.13614892959595,
[5]=-449.99996948242,
[7]=0,
},{
[1]=59.880813598633,
[2]=113.11406707764,
[4]=35.688816070557,
[5]=448.58255004883,
[7]=0,
},{
[1]=60.963214874268,
[2]=109.73486328125,
[4]=46.531070709229,
[5]=447.58779907227,
[7]=0,
},{
[1]=61.728813171387,
[2]=106.67246246338,
[4]=54.559497833252,
[5]=446.68026733398,
[7]=0,
},{
[1]=62.230411529541,
[2]=104.00606536865,
[4]=59.171489715576,
[5]=446.09271240234,
[7]=0,
},{
[1]=62.626411437988,
[2]=101.12846374512,
