{
{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=0,
[5]=0,
[7]=0,
[8]=2488.69921875,
[9]=-189.49281311035,
[10]=84.03125,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.055191040039,
[2]=-1.1269279718399,
