{
{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=0,
[5]=0,
[7]=0,
[8]=-3122.3071289063,
[9]=-223.00775146484,
[10]=-29.96875,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1606531143188,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.1342535018921,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.9758539199829,
[2]=68.912879943848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.47425365448,
[2]=68.833679199219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.6558537483215,
[2]=68.807281494141,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3358535766602,
[2]=68.701683044434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.7814536094666,
[2]=68.49048614502,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.2534537315369,
[2]=68.041687011719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.8574538230896,
[2]=67.540084838867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.4350538253784,
[2]=66.827285766602,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=4.1182537078857,
[2]=66.193687438965,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=3.4318537712097,
[2]=65.216888427734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=2.6398537158966,
[2]=64.768089294434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=1.5838537216187,
[2]=64.636085510254,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=0.21105372905731,
[2]=65.190483093262,
[4]=-18.120414733887,
[5]=-449.63500976563,
[7]=6,
},{
[1]=-1.3201464414597,
[2]=67.038482666016,
[4]=-57.19921875,
[5]=-446.3498840332,
[7]=4,
},{
[1]=-2.5345463752747,
[2]=69.784080505371,
[4]=52.049125671387,
[5]=446.97973632813,
[7]=4,
},{
[1]=-3.2209463119507,
[2]=73.902481079102,
[4]=3.0485181808472,
[5]=449.98968505859,
[7]=0,
},{
[1]=-2.5345463752747,
[2]=76.595283508301,
[4]=68.160766601563,
[5]=-444.80795288086,
[7]=0,
},{
[1]=-0.15854620933533,
[2]=77.387283325195,
[4]=23.415403366089,
[5]=-449.39038085938,
[7]=0,
},{
[1]=6.7846536636353,
[2]=73.823287963867,
[4]=56.503131866455,
[5]=446.43859863281,
[7]=0,
},{
[1]=10.876653671265,
[2]=70.021690368652,
[4]=34.203193664551,
[5]=448.6982421875,
[7]=0,
},{
[1]=14.889453887939,
[2]=65.876892089844,
[4]=203.79289245605,
[5]=401.2087097168,
[7]=0,
},{
[1]=18.585453033447,
[2]=62.603290557861,
[4]=235.1517791748,
[5]=383.67126464844,
[7]=0,
},{
[1]=23.654253005981,
[2]=61.204090118408,
[4]=196.48287963867,
[5]=404.83880615234,
[7]=0,
},{
[1]=25.317453384399,
[2]=63.500888824463,
[4]=102.76609039307,
[5]=438.10855102539,
[7]=0,
},{
[1]=26.135852813721,
[2]=67.43448638916,
[4]=50.25220489502,
[5]=-447.18533325195,
[7]=0,
},{
[1]=26.347053527832,
[2]=71.684883117676,
[4]=73.696975708008,
[5]=443.92425537109,
[7]=0,
},{
[1]=26.479053497314,
[2]=75.407279968262,
[4]=76.249893188477,
[5]=-443.49291992188,
[7]=0,
},{
[1]=27.640653610229,
[2]=79.024078369141,
[4]=62.809944152832,
[5]=445.59497070313,
[7]=0,
},{
[1]=29.383052825928,
[2]=79.55207824707,
[4]=58.201526641846,
[5]=-446.22027587891,
[7]=0,
},{
[1]=31.864652633667,
[2]=78.390480041504,
[4]=126.39263916016,
[5]=431.88528442383,
[7]=0,
},{
[1]=34.16145324707,
[2]=76.252082824707,
[4]=35.313133239746,
[5]=448.61227416992,
[7]=0,
},{
[1]=38.623054504395,
[2]=70.312080383301,
[4]=77.582725524902,
[5]=-443.26168823242,
[7]=4,
},{
[1]=40.708656311035,
[2]=67.69847869873,
[4]=151.29260253906,
[5]=423.80484008789,
[7]=4,
},{
[1]=42.556655883789,
[2]=66.378479003906,
[4]=20.565744400024,
[5]=449.52981567383,
[7]=4,
},{
[1]=43.955856323242,
[2]=66.378479003906,
[4]=412.29556274414,
[5]=-180.31190490723,
[7]=4,
},{
[1]=45.064655303955,
[2]=67.355278015137,
[4]=415.30947875977,
[5]=-173.25708007813,
[7]=4,
},{
[1]=46.173454284668,
[2]=69.414474487305,
[4]=421.26681518555,
[5]=-158.22233581543,
[7]=4,
},{
[1]=46.54305267334,
[2]=70.206474304199,
[4]=423.41357421875,
[5]=-152.38418579102,
[7]=4,
},{
[1]=46.727851867676,
[2]=70.444076538086,
[4]=424.04183959961,
[5]=-150.62701416016,
[7]=4,
},{
[1]=46.754253387451,
[2]=70.417678833008,
[4]=423.97241210938,
[5]=-150.8224029541,
[7]=4,
},{
[1]=46.754253387451,
[2]=70.232879638672,
[4]=423.48373413086,
[5]=-152.18905639648,
[7]=4,
},{
[1]=46.754253387451,
[2]=70.153678894043,
[4]=423.27297973633,
[5]=-152.77429199219,
[7]=4,
},{
[1]=46.754253387451,
[2]=70.153678894043,
[4]=423.27297973633,
[5]=-152.77429199219,
[7]=4,
},{
[1]=46.490242004395,
[2]=69.625679016113,
[4]=0,
[5]=0,
[7]=4,
[8]=-3070.0400390625,
[9]=-79.968994140625,
[10]=64.03125,
},
}
