{
{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
[8]=379.9592590332,
[9]=-44.046516418457,
[10]=4.0085487365723,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.500785827637,
[2]=-125.38954925537,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.500785827637,
[2]=-125.31915283203,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.571186065674,
[2]=-125.24875640869,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.641586303711,
[2]=-125.17835998535,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.641586303711,
[2]=-125.10796356201,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.782386779785,
[2]=-125.03756713867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.852787017822,
[2]=-125.03756713867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.923187255859,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993587493896,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.063987731934,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.063987731934,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.134387969971,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.204788208008,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.275188446045,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.345588684082,
[2]=-124.96717071533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.556789398193,
[2]=-125.03756713867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.767990112305,
[2]=-125.10796356201,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.11999130249,
[2]=-125.24875640869,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.471992492676,
[2]=-125.31915283203,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.964794158936,
[2]=-125.53034210205,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.457595825195,
[2]=-125.67113494873,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.950397491455,
[2]=-125.81192779541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.654399871826,
[2]=-126.09351348877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.428802490234,
[2]=-126.37509918213,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.414405822754,
[2]=-126.79748535156,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.470409393311,
[2]=-127.50148010254,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.667207717896,
[2]=-128.3462677002,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.075206756592,
[2]=-129.61346435547,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.553611755371,
[2]=-130.73983764648,
[4]=450,
[5]=0,
[7]=8,
