{
{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=0,
[5]=0,
[7]=0,
[8]=-40.746063232422,
[9]=-416.56234741211,
[10]=-167.44494628906,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486415863037,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.627216339111,
[2]=-173.56491088867,
[4]=450,
[5]=0,
[7]=8,
},{
