{
{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=0,
[5]=0,
[7]=0,
[8]=630.01037597656,
[9]=-1192.1765136719,
[10]=-127.96875,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.097358703613,
[2]=39.519618988037,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=36.912559509277,
[2]=38.780418395996,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=36.727760314941,
[2]=38.146820068359,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.674961090088,
[2]=37.777221679688,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.674961090088,
[2]=37.724422454834,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.674961090088,
[2]=38.701221466064,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.255760192871,
[2]=43.400421142578,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.730960845947,
[2]=47.096420288086,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.074161529541,
[2]=50.290821075439,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.364562988281,
[2]=52.825222015381,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.103759765625,
[2]=57.788425445557,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.499759674072,
[2]=60.745223999023,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.790161132813,
[2]=63.490825653076,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.080562591553,
[2]=66.104423522949,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.555763244629,
[2]=70.143630981445,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.925361633301,
[2]=72.598831176758,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.321361541748,
[2]=75.238830566406,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.743762969971,
[2]=77.931632995605,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.298160552979,
[2]=81.495635986328,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.641361236572,
[2]=83.053237915039,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.142959594727,
[2]=84.795639038086,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.538959503174,
[2]=86.010040283203,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.779758453369,
[2]=88.359642028809,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.466159820557,
[2]=89.25724029541,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.994159698486,
[2]=89.78524017334,
[4]=225,
[5]=-450,
[7]=524,
},{
[1]=46.680561065674,
[2]=90.36604309082,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=46.970962524414,
[2]=90.577239990234,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.129364013672,
[2]=90.709243774414,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.234962463379,
[2]=90.762046813965,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.314163208008,
[2]=90.709243774414,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.393363952637,
[2]=90.418846130371,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.811645507813,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
[2]=89.785247802734,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=47.604564666748,
