{
{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
[8]=332.32437133789,
[9]=-633.20361328125,
[10]=-87.96875,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=6.3339800834656,
[2]=-129.15124511719,
[4]=450,
