{
{
[1]=8.612,
[2]=90.027,
[4]=225,
[5]=0,
[7]=8,
[8]=-1158.686,
[9]=-903.973,
[10]=-167.969,
},{
[1]=8.524,
[2]=90.027,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.480,
[2]=90.027,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.480,
[2]=90.027,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.458,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.480,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.524,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.502,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.436,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.326,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.238,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.150,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.106,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.062,
[2]=89.939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.040,
[2]=90.005,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.018,
[2]=90.071,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.974,
[2]=90.159,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.974,
[2]=90.247,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.952,
[2]=90.313,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.930,
[2]=90.401,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.908,
[2]=90.533,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.886,
[2]=90.731,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.886,
[2]=91.039,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.886,
[2]=91.501,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.974,
[2]=92.403,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.062,
[2]=93.173,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.194,
[2]=93.987,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.348,
[2]=94.449,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.590,
[2]=94.669,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.854,
[2]=94.581,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=9.250,
[2]=94.185,
[4]=0,
[5]=225,
[7]=1024,
},{
[1]=9.668,
[2]=93.613,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.020,
[2]=92.843,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=10.394,
[2]=91.963,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.768,
[2]=91.061,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.296,
[2]=89.961,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=12,
[2]=88.553,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.682,
[2]=87.101,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=13.408,
[2]=85.605,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.068,
[2]=84.241,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.838,
[2]=82.723,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=15.784,
[2]=81.051,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=16.620,
[2]=79.621,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.566,
[2]=78.279,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.578,
[2]=76.981,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.744,
[2]=75.727,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.998,
[2]=74.517,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.208,
[2]=73.417,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.418,
[2]=72.339,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.650,
[2]=71.305,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.058,
[2]=70.095,
[4]=0,
