{
{
[1]=16.619,
[2]=43.100,
[4]=225,
[5]=0,
[7]=8,
[8]=-1113.875,
[9]=-624.152,
[10]=-134.969,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.619,
[2]=43.100,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.575,
[2]=43.122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.553,
[2]=43.276,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.553,
[2]=43.408,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.553,
[2]=43.650,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.553,
[2]=44.002,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.553,
[2]=44.376,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.553,
[2]=45.190,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.531,
[2]=46.004,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.443,
[2]=47.192,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.377,
[2]=48.248,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.245,
[2]=49.458,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=16.047,
[2]=50.602,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.871,
[2]=51.130,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=15.717,
[2]=50.954,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.453,
[2]=50.206,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.947,
[2]=48.424,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.441,
[2]=46.422,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.803,
[2]=43.716,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.967,
[2]=39.976,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.241,
[2]=36.874,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.581,
[2]=34.014,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.877,
[2]=30.912,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=10.327,
[2]=28.558,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.887,
[2]=26.512,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.579,
[2]=24.796,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.359,
[2]=22.750,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.205,
[2]=21.298,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.117,
[2]=20.484,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.007,
[2]=19.802,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.919,
[2]=19.362,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.853,
[2]=19.142,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.787,
[2]=19.054,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.743,
[2]=19.054,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.677,
[2]=19.076,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.655,
[2]=19.142,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.567,
[2]=19.274,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.523,
[2]=19.450,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.457,
[2]=19.670,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.347,
[2]=19.978,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.303,
[2]=20.066,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.303,
[2]=20.066,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.303,
[2]=20.066,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.303,
[2]=20.066,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.303,
[2]=20.066,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.303,
[2]=20.066,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.303,
[2]=20.066,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.303,
[2]=20.022,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.281,
[2]=19.934,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.259,
[2]=19.890,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=8.259,
[2]=19.890,
[4]=0,
[5]=0,
[7]=4,
[8]=-944.031,
[9]=-510.817,
[10]=-61.971,
},
}
