{
{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
[8]=-1952.2692871094,
[9]=823.76409912109,
[10]=-47.96875,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.285919189453,
[2]=-142.44038391113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.206718444824,
[2]=-142.46678161621,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.889919281006,
[2]=-142.67797851563,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.546718597412,
[2]=-143.10037231445,
[4]=-4.6087861061096,
[5]=-449.97640991211,
[7]=10,
},{
[1]=29.361919403076,
[2]=-143.99797058105,
[4]=-65.171226501465,
[5]=-445.25576782227,
[7]=8,
},{
[1]=29.467519760132,
[2]=-145.34437561035,
[4]=123.02291107178,
[5]=432.85720825195,
[7]=8,
},{
[1]=30.127519607544,
[2]=-147.85237121582,
[4]=94.06729888916,
[5]=440.05834960938,
[7]=8,
},{
[1]=32.397918701172,
[2]=-154.39958190918,
[4]=95.040184020996,
[5]=439.84927368164,
[7]=0,
},{
[1]=33.902717590332,
[2]=-158.33317565918,
[4]=74.986869812012,
[5]=443.70822143555,
[7]=0,
},{
[1]=35.56591796875,
[2]=-162.45156860352,
[4]=55.470947265625,
[5]=446.56799316406,
[7]=0,
},{
[1]=37.07071685791,
[2]=-166.01556396484,
[4]=31.850654602051,
[5]=448.87142944336,
[7]=0,
},{
[1]=38.469917297363,
[2]=-169.15716552734,
[4]=5.1630311012268,
[5]=449.97036743164,
[7]=0,
},{
[1]=39.657917022705,
[2]=-171.66516113281,
[4]=26.180740356445,
[5]=-449.23776245117,
[7]=0,
},{
[1]=40.4499168396,
[2]=-173.03796386719,
[4]=35.281154632568,
[5]=448.61477661133,
[7]=0,
},{
[1]=40.845916748047,
[2]=-172.85316467285,
[4]=16.542068481445,
[5]=-449.69583129883,
[7]=0,
},{
[1]=40.555515289307,
[2]=-171.26916503906,
[4]=21.104026794434,
[5]=449.50485229492,
[7]=0,
},{
[1]=39.816314697266,
[2]=-169.07797241211,
[4]=45.808917999268,
[5]=-447.66235351563,
[7]=0,
},{
[1]=38.971515655518,
[2]=-166.91317749023,
[4]=47.912284851074,
[5]=-447.44207763672,
[7]=0,
},{
[1]=38.179515838623,
[2]=-164.88037109375,
[4]=48.674873352051,
[5]=-447.35977172852,
[7]=0,
},{
[1]=37.387516021729,
[2]=-162.84756469727,
[4]=49.127822875977,
[5]=-447.31024169922,
[7]=0,
},{
[1]=37.361114501953,
[2]=-162.9267578125,
[4]=32.74377822876,
[5]=-448.80712890625,
[7]=0,
},{
[1]=37.730712890625,
[2]=-163.95635986328,
[4]=8.5378198623657,
[5]=-449.91900634766,
[7]=0,
},{
[1]=38.364311218262,
[2]=-165.67236328125,
[4]=21.403356552124,
[5]=449.49069213867,
[7]=0,
},{
[1]=39.050712585449,
[2]=-167.73156738281,
[4]=20.779401779175,
[5]=449.51995849609,
[7]=0,
},{
[1]=39.842712402344,
[2]=-170.05476379395,
[4]=21.902101516724,
[5]=449.46667480469,
[7]=0,
},{
[1]=41.347515106201,
[2]=-174.72756958008,
[4]=41.098892211914,
[5]=448.11926269531,
[7]=0,
},{
[1]=42.377113342285,
[2]=-177.47317504883,
[4]=44.862117767334,
[5]=447.75817871094,
[7]=0,
},{
[1]=43.353912353516,
[2]=-179.42677307129,
[4]=42.09774017334,
[5]=448.02651977539,
[7]=0,
},{
[1]=44.541912078857,
[2]=178.85722351074,
[4]=37.136917114258,
[5]=448.46499633789,
[7]=0,
},{
[1]=45.756313323975,
[2]=177.6692199707,
[4]=2.5754420757294,
[5]=-449.99258422852,
[7]=0,
},{
[1]=46.733112335205,
[2]=177.14122009277,
[4]=50.262096405029,
[5]=447.18420410156,
[7]=0,
},{
[1]=47.921112060547,
[2]=177.16761779785,
[4]=1.6484823226929,
[5]=449.99697875977,
[7]=0,
},{
[1]=49.557914733887,
[2]=178.59321594238,
[4]=57.621505737305,
[5]=-446.29556274414,
[7]=0,
},{
[1]=50.349914550781,
[2]=-179.92839050293,
[4]=21.426208496094,
[5]=-449.48959350586,
[7]=0,
},{
[1]=51.089115142822,
[2]=-177.71078491211,
[4]=8.8353796005249,
[5]=449.91326904297,
[7]=0,
},{
[1]=51.617115020752,
[2]=-175.57238769531,
[4]=55.240871429443,
[5]=-446.59649658203,
[7]=0,
},{
[1]=52.092315673828,
[2]=-172.98518371582,
[4]=28.52075958252,
[5]=-449.09527587891,
[7]=0,
},{
[1]=52.778717041016,
[2]=-167.86358642578,
[4]=21.852373123169,
[5]=-449.46911621094,
[7]=0,
},{
[1]=52.963516235352,
[2]=-164.64279174805,
[4]=0.50607919692993,
[5]=-449.99969482422,
[7]=0,
},{
[1]=53.016315460205,
[2]=-161.36918640137,
[4]=20.17845916748,
[5]=449.54736328125,
[7]=0,
},{
[1]=52.884315490723,
[2]=-157.69958496094,
[4]=54.65784072876,
[5]=-446.66821289063,
[7]=0,
},{
[1]=52.541114807129,
[2]=-153.71318054199,
[4]=40.132339477539,
[5]=-448.20684814453,
[7]=0,
},{
[1]=51.379512786865,
[2]=-146.82278442383,
[4]=48.528629302979,
[5]=-447.37567138672,
[7]=0,
},{
[1]=50.244312286377,
[2]=-142.30838012695,
[4]=38.586029052734,
[5]=-448.34262084961,
[7]=0,
},{
[1]=48.871513366699,
[2]=-138.13717651367,
[4]=26.163366317749,
[5]=-449.23880004883,
[7]=0,
},{
[1]=47.393112182617,
[2]=-134.38838195801,
[4]=10.630867958069,
[5]=-449.87442016602,
[7]=0,
},{
[1]=45.49231338501,
[2]=-130.45478820801,
[4]=3.2398805618286,
[5]=449.98837280273,
[7]=4,
},{
[1]=41.901912689209,
[2]=-124.25079345703,
[4]=68.934394836426,
[5]=-444.68869018555,
[7]=4,
},{
[1]=39.446712493896,
[2]=-120.63399505615,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=37.255512237549,
[2]=-117.57159423828,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=34.747512817383,
[2]=-114.35079193115,
[4]=121.73741912842,
[5]=-433.22048950195,
[7]=2,
},{
[1]=32.899513244629,
[2]=-112.23879241943,
[4]=96.248779296875,
[5]=-439.58636474609,
[7]=4,
},{
[1]=31.553113937378,
[2]=-110.78678894043,
[4]=64.460250854492,
[5]=-445.35928344727,
[7]=4,
},{
[1]=30.998714447021,
[2]=-110.39079284668,
[4]=23.21820640564,
[5]=-449.40060424805,
[7]=0,
},{
[1]=31.632314682007,
[2]=-111.52599334717,
[4]=31.076904296875,
[5]=448.92562866211,
[7]=0,
},{
[1]=32.793914794922,
[2]=-113.55879211426,
[4]=0.91865658760071,
[5]=449.99908447266,
[7]=0,
},{
[1]=33.981914520264,
[2]=-115.85559082031,
[4]=26.933965682983,
[5]=-449.19320678711,
[7]=0,
},{
[1]=34.958713531494,
[2]=-117.70359039307,
[4]=33.204528808594,
[5]=448.77325439453,
[7]=0,
},{
[1]=35.724311828613,
[2]=-119.10279083252,
[4]=1.2132167816162,
[5]=-449.99835205078,
[7]=0,
},{
[1]=36.041110992432,
[2]=-119.60439300537,
[4]=47.843273162842,
[5]=447.44946289063,
[7]=0,
},{
[1]=36.014709472656,
[2]=-119.26119232178,
[4]=0.2572774887085,
[5]=449.99990844727,
[7]=0,
},{
[1]=35.53950881958,
[2]=-117.9939956665,
[4]=54.320430755615,
[5]=-446.70938110352,
[7]=0,
},{
[1]=34.245910644531,
[2]=-114.98439788818,
[4]=33.520999908447,
[5]=-448.74975585938,
[7]=0,
},{
[1]=33.453910827637,
[2]=-113.32119750977,
[4]=33.262878417969,
[5]=-448.76898193359,
[7]=0,
},{
[1]=33.057910919189,
[2]=-112.55559539795,
[4]=25.688882827759,
[5]=-449.26617431641,
[7]=0,
},{
[1]=33.031509399414,
[2]=-112.55559539795,
[4]=11.816874504089,
[5]=-449.84484863281,
[7]=0,
},{
[1]=33.321910858154,
[2]=-113.34759521484,
[4]=8.5736541748047,
[5]=449.91833496094,
