{
{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=0,
[5]=0,
[7]=0,
[8]=64.982383728027,
[9]=-2107.9775390625,
[10]=-35.96875,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.971130371094,
[2]=121.29833984375,
[4]=450,
[5]=0,
[7]=8,
},{
