{
{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
[8]=-546.89270019531,
[9]=-1611.4454345703,
[10]=-39.96875,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.962356567383,
[2]=25.681497573853,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.883155822754,
[2]=25.602296829224,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.328754425049,
[2]=24.968696594238,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.510353088379,
[2]=23.965496063232,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.771152496338,
[2]=22.645496368408,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=33.45435333252,
[2]=20.665494918823,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=33.90315246582,
[2]=20.401494979858,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.774353027344,
[2]=19.952695846558,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.358352661133,
[2]=18.923095703125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.968753814697,
[2]=17.655895233154,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.473552703857,
[2]=16.098295211792,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.031150817871,
[2]=14.118295669556,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.486351013184,
[2]=10.290295600891,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.806350708008,
[2]=7.8350954055786,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.99435043335,
[2]=5.2742953300476,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.815948486328,
[2]=1.3142951726913,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.792747497559,
[2]=-0.77130496501923,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.663948059082,
[2]=-2.5401048660278,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.432746887207,
[2]=-5.6817049980164,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.488746643066,
[2]=-7.3449048995972,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.623947143555,
[2]=-9.2457046508789,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.363147735596,
[2]=-10.460104942322,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.15514755249,
[2]=-11.753705024719,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=56.765544891357,
[2]=-14.631304740906,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=57.610343933105,
[2]=-16.532104492188,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=58.191143035889,
[2]=-18.221704483032,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=58.560741424561,
[2]=-19.462505340576,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=58.613540649414,
[2]=-19.832105636597,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.323139190674,
[2]=-19.251306533813,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.847938537598,
[2]=-18.221706390381,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.108737945557,
[2]=-16.479307174683,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.683139801025,
[2]=-13.073706626892,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.943939208984,
[2]=-11.120106697083,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.178340911865,
[2]=-9.1665067672729,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.491939544678,
[2]=-7.4769067764282,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.937538146973,
[2]=-6.2097067832947,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.855136871338,
[2]=-3.9393067359924,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.274337768555,
[2]=-2.8041067123413,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.640739440918,
[2]=-1.589706659317,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.033538818359,
[2]=-0.40170657634735,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.924739837646,
[2]=1.9214934110641,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.211940765381,
[2]=3.4790935516357,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.551940917969,
[2]=4.9046936035156,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.390338897705,
[2]=7.2806935310364,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.651138305664,
[2]=8.7590932846069,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.938339233398,
[2]=10.184693336487,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.671138763428,
[2]=12.771893501282,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.905540466309,
[2]=14.408693313599,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.245540618896,
[2]=16.071893692017,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.004741668701,
[2]=19.424692153931,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.291942596436,
[2]=21.959091186523,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=39.869541168213,
[2]=23.780691146851,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=39.684741973877,
[2]=25.074291229248,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=39.658340454102,
[2]=26.051092147827,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.027938842773,
[2]=26.235893249512,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.476737976074,
[2]=25.734292984009,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=41.110336303711,
[2]=24.678293228149,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.139938354492,
[2]=22.645492553711,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.799938201904,
[2]=21.193492889404,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.407138824463,
[2]=19.741493225098,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.014339447021,
[2]=18.157493591309,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.832740783691,
[2]=15.860692977905,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.307941436768,
[2]=14.567092895508,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.783142089844,
[2]=13.247093200684,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.469543457031,
[2]=11.372693061829,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.839141845703,
[2]=10.343092918396,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.23514175415,
[2]=9.2606925964355,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.683940887451,
[2]=7.9406924247742,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.291137695313,
[2]=5.7494926452637,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.607936859131,
[2]=4.2974925041199,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.924736022949,
[2]=2.7398924827576,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.215133666992,
[2]=0.36389243602753,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.426334381104,
[2]=-1.6689075231552,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.505535125732,
[2]=-3.4377074241638,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.558334350586,
[2]=-5.1009073257446,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.558334350586,
[2]=-8.0841073989868,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.558334350586,
[2]=-10.19610786438,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.558334350586,
[2]=-12.202507972717,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.558334350586,
[2]=-16.188907623291,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.531932830811,
[2]=-18.855308532715,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.426334381104,
[2]=-21.548109054565,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.162334442139,
[2]=-26.722509384155,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.924736022949,
[2]=-30.2073097229,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.660736083984,
[2]=-33.480911254883,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.132736206055,
[2]=-38.576110839844,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.657535552979,
[2]=-41.928909301758,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.076736450195,
[2]=-45.387310028076,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.020736694336,
[2]=-51.432910919189,
[4]=43.860271453857,
[5]=-447.85745239258,
[7]=1024,
},{
[1]=45.334335327148,
[2]=-55.076110839844,
[4]=-30.183059692383,
[5]=448.9866027832,
[7]=1028,
},{
[1]=44.515933990479,
[2]=-58.956909179688,
[4]=41.344158172607,
[5]=448.09671020508,
[7]=4,
},{
[1]=43.591934204102,
[2]=-62.732109069824,
[4]=49.321437835693,
[5]=447.28897094727,
[7]=4,
},{
[1]=42.641532897949,
[2]=-66.296112060547,
[4]=55.24153137207,
[5]=446.59643554688,
[7]=4,
},{
[1]=41.400733947754,
[2]=-70.599311828613,
[4]=66.501815795898,
[5]=445.05899047852,
[7]=4,
},{
[1]=40.159934997559,
[2]=-74.084114074707,
[4]=70.982849121094,
[5]=444.36630249023,
[7]=4,
},{
[1]=37.572734832764,
[2]=-78.941711425781,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.803936004639,
[2]=-80.420112609863,
[4]=97.034729003906,
[5]=439.41357421875,
[7]=2,
},{
[1]=34.035137176514,
[2]=-80.816116333008,
[4]=53.744003295898,
[5]=446.77908325195,
[7]=4,
},{
[1]=31.949537277222,
[2]=-80.235313415527,
[4]=6.6786670684814,
[5]=449.95043945313,
[7]=0,
},{
[1]=29.731937408447,
[2]=-78.598510742188,
[4]=49.560195922852,
[5]=-447.26254272461,
[7]=0,
},{
[1]=27.804737091064,
[2]=-76.433708190918,
[4]=22.320974349976,
[5]=-449.44607543945,
[7]=0,
},{
[1]=25.270338058472,
[2]=-72.684906005859,
[4]=6.5977377891541,
[5]=-449.95159912109,
[7]=0,
},{
[1]=24.425537109375,
[2]=-71.10090637207,
[4]=26.852962493896,
[5]=449.19808959961,
[7]=0,
},{
[1]=24.135137557983,
[2]=-70.388107299805,
[4]=24.387985229492,
[5]=-449.33865356445,
[7]=0,
},{
[1]=24.214338302612,
[2]=-70.572906494141,
[4]=22.479244232178,
[5]=449.4382019043,
[7]=0,
},{
[1]=24.61033821106,
[2]=-71.417709350586,
[4]=16.080165863037,
[5]=-449.7126159668,
[7]=0,
},{
[1]=25.138338088989,
[2]=-72.816909790039,
[4]=39.834339141846,
[5]=448.23342895508,
[7]=0,
},{
[1]=25.87753868103,
[2]=-75.29850769043,
[4]=14.616550445557,
[5]=449.76254272461,
[7]=0,
},{
[1]=25.983139038086,
[2]=-76.011306762695,
[4]=24.308712005615,
[5]=-449.34295654297,
[7]=0,
},{
[1]=25.851139068604,
[2]=-76.116905212402,
[4]=20.822860717773,
[5]=449.51797485352,
[7]=0,
},{
[1]=25.217538833618,
[2]=-75.826507568359,
[4]=5.2901678085327,
[5]=449.96887207031,
[7]=0,
},{
[1]=24.161539077759,
[2]=-75.219306945801,
[4]=13.01430606842,
[5]=-449.81176757813,
[7]=0,
},{
[1]=22.920738220215,
[2]=-74.849708557129,
[4]=2.0997807979584,
[5]=-449.99508666992,
[7]=0,
},{
[1]=21.521537780762,
[2]=-75.087310791016,
[4]=13.867671012878,
[5]=449.78628540039,
[7]=0,
},{
[1]=19.145536422729,
[2]=-77.806510925293,
[4]=20.83069229126,
[5]=449.51760864258,
[7]=0,
},{
[1]=17.931137084961,
[2]=-80.314514160156,
[4]=25.840978622437,
[5]=449.25741577148,
[7]=0,
},{
[1]=16.795936584473,
[2]=-83.192115783691,
[4]=33.453807830811,
[5]=448.75479125977,
[7]=0,
},{
[1]=15.819136619568,
[2]=-85.647315979004,
[4]=37.461280822754,
[5]=448.43801879883,
[7]=0,
},{
[1]=15.079936981201,
[2]=-86.80891418457,
[4]=31.041744232178,
[5]=448.92807006836,
[7]=0,
},{
[1]=14.604737281799,
[2]=-86.914512634277,
[4]=16.034337997437,
[5]=449.71426391602,
[7]=0,
},{
[1]=13.759937286377,
[2]=-84.617713928223,
[4]=18.155500411987,
