{
{
[1]=17.248050689697,
[2]=96.913230895996,
[4]=0,
[5]=0,
[7]=0,
[8]=-1120.0020751953,
[9]=-967.65661621094,
[10]=-167.96875,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.248050689697,
[2]=96.842834472656,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.318450927734,
[2]=96.913230895996,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.459251403809,
[2]=96.983627319336,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.67045211792,
[2]=97.054023742676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.952053070068,
[2]=97.194816589355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.16325378418,
[2]=97.335609436035,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.374454498291,
[2]=97.406005859375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.515254974365,
[2]=97.476402282715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.726455688477,
[2]=97.546798706055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.796855926514,
[2]=97.617195129395,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.937656402588,
[2]=97.687591552734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.008056640625,
[2]=97.687591552734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.078456878662,
[2]=97.757987976074,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.148857116699,
[2]=97.828384399414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.289657592773,
[2]=97.828384399414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.430458068848,
[2]=97.898780822754,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.500858306885,
[2]=97.898780822754,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.571258544922,
[2]=97.898780822754,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.712059020996,
[2]=97.969177246094,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.85285949707,
[2]=97.969177246094,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993659973145,
[2]=98.039573669434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.275260925293,
[2]=98.109970092773,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.486461639404,
[2]=98.109970092773,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697662353516,
[2]=98.180366516113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.908863067627,
[2]=98.180366516113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.120063781738,
[2]=98.180366516113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.33126449585,
[2]=98.180366516113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.612865447998,
[2]=98.180366516113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.894466400146,
[2]=98.180366516113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.105667114258,
[2]=98.109970092773,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.387268066406,
[2]=98.039573669434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.598468780518,
[2]=97.969177246094,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.809669494629,
[2]=97.969177246094,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.02087020874,
[2]=97.828384399414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.302471160889,
[2]=97.687591552734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.584072113037,
[2]=97.476402282715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.936073303223,
[2]=97.194816589355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.428874969482,
[2]=96.772438049316,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.921676635742,
[2]=96.350059509277,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.484878540039,
[2]=95.64608001709,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.048080444336,
[2]=94.660491943359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.892883300781,
[2]=93.252517700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.456085205078,
[2]=91.844543457031,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.808086395264,
[2]=90.788558959961,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.160087585449,
[2]=89.87336730957,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=28.441688537598,
[2]=89.662178039551,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=28.441688537598,
[2]=90.295761108398,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=28.441688537598,
[2]=92.05574798584,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=28.512088775635,
[2]=94.660537719727,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.582489013672,
[2]=97.265327453613,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.582489013672,
[2]=99.8701171875,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.582489013672,
[2]=102.47490692139,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.582489013672,
[2]=105.07969665527,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.582489013672,
[2]=107.82529449463,
[4]=0,
[5]=-450,
[7]=512,
},{
