{
{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
[8]=-1247.713,
[9]=-456.248,
[10]=-95.969,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.144,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.100,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.056,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.056,
[2]=-40.239,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.034,
[2]=-40.173,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.946,
[2]=-39.909,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.990,
[2]=-39.403,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.056,
[2]=-38.655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.100,
[2]=-37.709,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.166,
[2]=-36.851,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.386,
[2]=-35.663,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.518,
[2]=-34.563,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.584,
[2]=-33.265,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.606,
[2]=-31.813,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.606,
[2]=-30.339,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=35.628,
[2]=-28.953,
[4]=0,
[5]=0,
[7]=4,
