{
{
[1]=33.368644714355,
[2]=-134.65319824219,
[4]=450,
[5]=0,
[7]=8,
[8]=-1110.1850585938,
[9]=-163.0399017334,
[10]=-55.96875,
},{
[1]=33.368644714355,
[2]=-134.65319824219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.324645996094,
[2]=-134.65319824219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.23664855957,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.126651763916,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.104652404785,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.082653045654,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=33.016654968262,
[2]=-134.63119506836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.906658172607,
[2]=-134.36715698242,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.774662017822,
[2]=-133.50915527344,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=32.686664581299,
[2]=-132.1231842041,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.620666503906,
[2]=-130.23114013672,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.554668426514,
[2]=-127.76709747314,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=32.532669067383,
[2]=-124.86309051514,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.510669708252,
[2]=-121.36510467529,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=32.422672271729,
[2]=-117.71311950684,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.334674835205,
[2]=-113.86312866211,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=32.246677398682,
[2]=-110.16715240479,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.070682525635,
[2]=-106.71315765381,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.850688934326,
[2]=-103.28115844727,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.586696624756,
[2]=-100.24516296387,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.300704956055,
[2]=-97.25318145752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.102710723877,
[2]=-94.503173828125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.816717147827,
[2]=-91.863166809082,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.552722930908,
[2]=-89.311164855957,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.310729980469,
[2]=-86.803153991699,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.046737670898,
[2]=-84.141136169434,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.760744094849,
[2]=-81.677139282227,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.49674987793,
[2]=-79.389122009277,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.144756317139,
[2]=-76.81510925293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.770761489868,
[2]=-74.439094543457,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.418766021729,
[2]=-72.019088745117,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.066772460938,
[2]=-69.70906829834,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=27.714778900146,
[2]=-67.641052246094,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.406787872314,
[2]=-64.913040161133,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.076795578003,
[2]=-61.723030090332,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.768804550171,
[2]=-58.81901550293,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.526811599731,
[2]=-55.871006011963,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.350816726685,
[2]=-53.671009063721,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.306818008423,
[2]=-52.76900100708,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.306818008423,
[2]=-53.01099395752,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.284818649292,
[2]=-54.507007598877,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.174821853638,
[2]=-56.289012908936,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.998826980591,
[2]=-58.22501373291,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.800832748413,
[2]=-60.8210105896,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.558837890625,
[2]=-63.945026397705,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.228845596313,
[2]=-67.06901550293,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.766843795776,
[2]=-70.14900970459,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.864841461182,
[2]=-73.448997497559,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.80884552002,
[2]=-76.440994262695,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.774845123291,
[2]=-78.92699432373,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.850845336914,
[2]=-80.753021240234,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.904844284058,
[2]=-82.249015808105,
[4]=0,
[5]=450,
[7]=1028,
