{
{
[1]=2.4200000762939,
[2]=-134.69818115234,
[4]=450,
[5]=0,
[7]=8,
[8]=-976.26739501953,
[9]=-138.02116394043,
[10]=-167.96875,
},{
[1]=2.4200000762939,
[2]=-134.69818115234,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=2.4200000762939,
[2]=-134.69818115234,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=2.3320000171661,
[2]=-134.7421875,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=1.6059999465942,
[2]=-135.02822875977,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=0.68199992179871,
[2]=-135.27026367188,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-0.7260000705719,
[2]=-135.66630554199,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-2.1560001373291,
[2]=-136.28230285645,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-3.2999994754791,
[2]=-136.8323059082,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-4.4219994544983,
[2]=-137.2723236084,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-5.5219993591309,
[2]=-137.6683807373,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-6.6439990997314,
[2]=-138.21838378906,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-7.4359984397888,
[2]=-138.54843139648,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-8.4479970932007,
[2]=-138.81246948242,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-9.6799955368042,
[2]=-139.20851135254,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-10.933996200562,
[2]=-139.78053283691,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-12.033996582031,
[2]=-140.24256896973,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-13.067996025085,
[2]=-140.6826171875,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-14.123995780945,
[2]=-141.27659606934,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-15.069996833801,
[2]=-141.91456604004,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-16.257995605469,
[2]=-142.68455505371,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-17.81999206543,
[2]=-143.47654724121,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-19.755992889404,
[2]=-144.64253234863,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-21.339994430542,
[2]=-146.27052307129,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-22.989994049072,
[2]=-148.62455749512,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-24.463991165161,
[2]=-151.19859313965,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-25.673992156982,
[2]=-153.83860778809,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-26.509992599487,
[2]=-155.97262573242,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=-27.125993728638,
[2]=-157.8426361084,
[4]=450,
[5]=-450,
