{
{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
[8]=-1166.1588134766,
[9]=-842.86248779297,
[10]=-167.96875,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.465719223022,
[2]=84.11417388916,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.465719223022,
[2]=84.188972473145,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.503118515015,
[2]=84.375968933105,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.652715682983,
[2]=84.862159729004,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.802314758301,
[2]=85.273551940918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.951913833618,
[2]=85.64754486084,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.064111709595,
[2]=85.946739196777,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.176309585571,
[2]=86.245933532715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.251108169556,
[2]=86.50772857666,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.288507461548,
[2]=86.881721496582,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.363306045532,
[2]=87.330513000488,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.475503921509,
[2]=87.517509460449,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.587701797485,
[2]=87.667106628418,
[4]=450,
[5]=0,
