{
{
[1]=22.950471878052,
[2]=99.86824798584,
[4]=0,
[5]=-0,
[7]=0,
[8]=-1107.4853515625,
[9]=-681.88092041016,
[10]=-134.96875,
},{
[1]=22.950471878052,
[2]=99.86824798584,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=22.950471878052,
[2]=99.86824798584,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=22.950471878052,
[2]=99.86824798584,
[4]=0,
[5]=-0,
[7]=0,
},{
[1]=22.950471878052,
[2]=99.86824798584,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.950471878052,
[2]=99.86824798584,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.950471878052,
[2]=99.86824798584,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.914611816406,
[2]=99.97582244873,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.80703163147,
[2]=100.19097137451,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.3344039917,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.370262146,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.735311508179,
[2]=100.44197845459,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.771171569824,
[2]=100.47783660889,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.771171569824,
[2]=100.51369476318,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.80703163147,
[2]=100.51369476318,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.80703163147,
[2]=100.51369476318,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.80703163147,
[2]=100.51369476318,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.80703163147,
[2]=100.54955291748,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.842891693115,
[2]=100.58541107178,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.80703163147,
[2]=100.76470184326,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.627731323242,
[2]=100.97985076904,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.304990768433,
[2]=101.3384475708,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.516069412231,
[2]=101.80462646484,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.117527008057,
[2]=102.30666351318,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=17.571468353271,
[2]=103.20316314697,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=14.344067573547,
[2]=104.52998352051,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=11.260107040405,
[2]=105.92852020264,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=9.5388278961182,
[2]=106.89674377441,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.1761493682861,
[2]=107.90082550049,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=6.7058887481689,
[2]=109.12006378174,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=4.9487481117249,
[2]=110.80548858643,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=3.6219277381897,
[2]=112.23988342285,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=2.3309676647186,
[2]=113.78186035156,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=1.0400077104568,
[2]=115.32384490967,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=0.035927727818489,
[2]=116.61479949951,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.0398722887039,
[2]=118.12091827393,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.7929321527481,
[2]=119.1608581543,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-2.5101323127747,
[2]=120.27251434326,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-3.1556122303009,
[2]=121.42002868652,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-3.8369522094727,
[2]=122.74684143066,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-4.446572303772,
[2]=124.10952758789,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-4.9127521514893,
[2]=125.36462402344,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-5.3430724143982,
[2]=126.76316070557,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-5.8451128005981,
[2]=128.37686157227,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-6.2395734786987,
[2]=129.91883850098,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-6.4905939102173,
[2]=131.42495727539,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-6.5981740951538,
[2]=133.28967285156,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-6.3471536636353,
[2]=135.15438842773,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-5.5940942764282,
[2]=137.0549621582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-4.6975946426392,
[2]=138.41763305664,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-3.1914744377136,
[2]=139.67272949219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=-1.2191745042801,
[2]=140.42579650879,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=0.6455454826355,
[2]=140.60508728027,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=3.0123057365417,
[2]=140.2823638916,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.9528260231018,
[2]=139.45758056641,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.8216257095337,
[2]=138.56108093262,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.726285934448,
[2]=137.70043945313,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=14.236486434937,
[2]=137.01910400391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.746686935425,
[2]=136.51708984375,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=18.79070854187,
[2]=136.05093383789,
[4]=-21.050512313843,
[5]=4.2958512306213,
[7]=0,
},{
[1]=20.368551254272,
[2]=135.72821044922,
[4]=-21.025979995728,
[5]=4.4143524169922,
[7]=0,
},{
