{
{
[1]=11.483,
[2]=-48.751,
[4]=225,
[5]=0,
[7]=8,
[8]=-1551.564,
[9]=-827.780,
[10]=-165.969,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=11.483,
[2]=-48.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.483,
[2]=-48.751,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.483,
[2]=-48.707,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.593,
[2]=-48.553,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.769,
[2]=-48.245,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=11.989,
[2]=-47.695,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=12.341,
[2]=-46.793,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=12.693,
[2]=-45.935,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=13.045,
[2]=-45.055,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=13.485,
[2]=-44.043,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=13.903,
[2]=-43.053,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=14.343,
[2]=-42.019,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=14.827,
[2]=-40.787,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=15.443,
[2]=-39.181,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=15.883,
[2]=-38.015,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.411,
[2]=-36.431,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.741,
[2]=-35.265,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.005,
[2]=-34.187,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.313,
[2]=-32.889,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.511,
[2]=-31.921,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.709,
[2]=-31.085,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.885,
[2]=-30.117,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.951,
[2]=-29.567,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.973,
[2]=-29.061,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.973,
[2]=-28.731,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.951,
[2]=-28.401,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.907,
[2]=-28.159,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.863,
[2]=-27.961,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.819,
[2]=-27.785,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.753,
[2]=-27.587,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.665,
[2]=-27.367,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.577,
[2]=-27.081,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.445,
[2]=-26.729,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.291,
[2]=-26.267,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.203,
[2]=-26.003,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=17.115,
[2]=-25.739,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.983,
[2]=-25.453,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.895,
[2]=-25.277,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.851,
[2]=-25.123,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.829,
[2]=-25.035,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=16.829,
[2]=-25.013,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.829,
[2]=-25.013,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=16.829,
[2]=-25.013,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.807,
[2]=-25.013,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.807,
[2]=-25.013,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=16.807,
[2]=-24.991,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.807,
[2]=-24.991,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.807,
[2]=-24.969,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=16.807,
[2]=-24.969,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.807,
[2]=-24.969,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.807,
[2]=-24.969,
[4]=0,
[5]=-450,
[7]=512,
[8]=-1303.817,
[9]=-981.379,
[10]=-167.969,
},
}
