{
{
[1]=14.514054298401,
[2]=-147.63375854492,
[4]=0,
[5]=0,
[7]=0,
[8]=-502.21890258789,
[9]=-1990.2576904297,
[10]=-179.96875,
},{
[1]=14.002708435059,
[2]=-148.03147888184,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.718627929688,
[2]=-147.86100769043,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.491363525391,
[2]=-147.34965515137,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.377731323242,
[2]=-146.78149414063,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.377731323242,
[2]=-146.49740600586,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.49740600586,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.49740600586,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.49740600586,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.49740600586,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.49740600586,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.434547424316,
[2]=-146.49740600586,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=13.434547424316,
[2]=-146.44058227539,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=13.434547424316,
