{
{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
[8]=-404.62643432617,
[9]=-411.60150146484,
[10]=-167.96875,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.387535095215,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.462335586548,
[2]=-170.6640625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.686735153198,
[2]=-170.62666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.873735427856,
[2]=-170.62666320801,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.060735702515,
[2]=-170.58926391602,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.285135269165,
[2]=-170.58926391602,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.584335327148,
[2]=-170.55186462402,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.883533477783,
[2]=-170.55186462402,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.257532119751,
[2]=-170.47706604004,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.594131469727,
[2]=-170.43966674805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.818531036377,
[2]=-170.40226745605,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.155130386353,
[2]=-170.36486816406,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.454330444336,
[2]=-170.32746887207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.641330718994,
[2]=-170.29006958008,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.865732192993,
[2]=-170.25267028809,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.052732467651,
[2]=-170.21527099609,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.202333450317,
[2]=-170.21527099609,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.389333724976,
[2]=-170.1778717041,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.576333999634,
[2]=-170.14047241211,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.725933074951,
[2]=-170.10307312012,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.875532150269,
[2]=-170.10307312012,
[4]=450,
[5]=0,
[7]=8,
},{
