{
{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
[8]=-1205.859,
[9]=-1149.331,
[10]=-167.969,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.173,
[2]=109.359,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.327,
[2]=109.535,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.525,
[2]=109.931,
[4]=0,
[5]=-450,
[7]=512,
},{
