{
{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=0,
[5]=0,
[7]=0,
[8]=498.8625793457,
[9]=-162.43830871582,
[10]=-160.12927246094,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.927045822144,
[2]=124.57345581055,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.900646209717,
[2]=124.520652771,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.742246627808,
[2]=124.33585357666,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.372646331787,
[2]=123.88705444336,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.240646362305,
[2]=123.75505065918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.214246749878,
[2]=123.7286529541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.214246749878,
[2]=123.7286529541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.214246749878,
[2]=123.7286529541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.240646362305,
[2]=123.96625518799,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.293445587158,
[2]=124.46785736084,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.267045974731,
[2]=125.10145568848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.187845230103,
[2]=125.47105407715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.135046005249,
[2]=125.62945556641,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.108646392822,
[2]=125.81425476074,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.029447555542,
[2]=126.60625457764,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.976648330688,
[2]=127.26625823975,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.950248718262,
[2]=127.84706115723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.871047973633,
[2]=128.63906860352,
[4]=450,
