{
{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=0,
[5]=0,
[7]=0,
[8]=56.297252655029,
[9]=-2107.375,
[10]=-35.96875,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.733512878418,
[2]=117.0598526001,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.812713623047,
[2]=117.27105712891,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.8655128479,
[2]=117.1654586792,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.023914337158,
[2]=115.97745513916,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=34.551914215088,
[2]=113.68065643311,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.581512451172,
[2]=110.90865325928,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.875114440918,
[2]=108.03105163574,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.855113983154,
[2]=103.06784820557,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.805515289307,
[2]=100.24304962158,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.729515075684,
[2]=97.603050231934,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.653514862061,
[2]=94.936653137207,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.339916229248,
[2]=92.877456665039,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.158317565918,
[2]=90.554260253906,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.34631729126,
[2]=87.095855712891,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.085517883301,
[2]=84.957458496094,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.692718505859,
[2]=83.083061218262,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.379119873047,
[2]=80.918258666992,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.540721893311,
[2]=77.327857971191,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.253520965576,
[2]=75.268661499023,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.913520812988,
[2]=73.28865814209,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.10152053833,
[2]=70.041458129883,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.787921905518,
[2]=68.299057006836,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.474323272705,
[2]=66.741455078125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.741523742676,
[2]=64.022254943848,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.559925079346,
[2]=62.253456115723,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.35192489624,
[2]=60.379055023193,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.751125335693,
[2]=56.973457336426,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=56.305526733398,
[2]=55.811859130859,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=56.67512512207,
[2]=55.310260772705,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=56.807125091553,
[2]=56.1022605896,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.701526641846,
[2]=57.580661773682,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.358325958252,
[2]=59.798263549805,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.777526855469,
[2]=62.8342628479,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.800724029541,
[2]=67.744659423828,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.193523406982,
[2]=70.67505645752,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.612724304199,
[2]=73.183059692383,
