{
{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
[8]=708.787109,
[9]=-1032.000122,
[10]=-111.968750,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.93950003385544,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=-0.38509997725487,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=0.27490004897118,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.103019714355,
[2]=1.2781001329422,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.208618164063,
[2]=2.4925003051758,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.393417358398,
[2]=3.4429001808167,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=47.736618041992,
[2]=4.3933000564575,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.027015686035,
[2]=5.1325001716614,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.027015686035,
[2]=5.1325001716614,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.027015686035,
[2]=5.1325001716614,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.027015686035,
[2]=5.1325001716614,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.027015686035,
[2]=5.1589002609253,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.053417205811,
[2]=5.264500617981,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.106216430664,
[2]=5.4229006767273,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.159015655518,
