{
{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=225,
[5]=0,
[7]=8,
[8]=-1573.8403320313,
[9]=-769.6845703125,
[10]=-167.96878051758,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.755260467529,
[2]=121.74446868896,
[4]=450,
