{
{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
[8]=-2323.8459472656,
[9]=-359.76824951172,
[10]=-167.96875,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.434099197388,
[2]=-89.928993225098,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.456098556519,
[2]=-89.884986877441,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.478097915649,
[2]=-89.774971008301,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.544095993042,
[2]=-89.642951965332,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.632093429565,
[2]=-89.444931030273,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.720092773438,
[2]=-89.290924072266,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.808090209961,
[2]=-89.202911376953,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.896087646484,
[2]=-89.180908203125,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.072086334229,
[2]=-89.312911987305,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=17.314086914063,
[2]=-89.708923339844,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=17.556087493896,
[2]=-90.478927612305,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=17.754085540771,
[2]=-91.292938232422,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=17.952085494995,
[2]=-92.304946899414,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.150085449219,
[2]=-93.470947265625,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=18.348083496094,
[2]=-94.614959716797,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.546081542969,
[2]=-95.868957519531,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=18.876083374023,
[2]=-97.452964782715,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=19.228086471558,
[2]=-99.080955505371,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.514087677002,
[2]=-100.9069442749,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.800088882446,
[2]=-102.82093048096,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=20.04208946228,
[2]=-104.40493011475,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.262088775635,
[2]=-105.96692657471,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.482086181641,
[2]=-107.41893768311,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.658082962036,
[2]=-108.3649520874,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.878080368042,
[2]=-108.95896148682,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.054077148438,
[2]=-109.04696655273,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=21.186073303223,
[2]=-108.60697174072,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.362071990967,
[2]=-107.66096496582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.560070037842,
[2]=-106.27495574951,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.736070632935,
[2]=-104.42695617676,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.868068695068,
[2]=-101.91895294189,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.934066772461,
[2]=-99.256950378418,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.956066131592,
[2]=-95.978950500488,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.956066131592,
[2]=-92.084945678711,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.868068695068,
[2]=-88.454956054688,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.714071273804,
[2]=-84.252975463867,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.494071960449,
[2]=-80.314994812012,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=21.208072662354,
[2]=-76.641006469727,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.768070220947,
[2]=-72.329010009766,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.240070343018,
[2]=-68.237007141113,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.668071746826,
[2]=-64.123008728027,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=19.052074432373,
[2]=-60.141006469727,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.37007522583,
[2]=-56.027004241943,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.776077270508,
[2]=-52.749000549316,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=16.962078094482,
[2]=-48.612995147705,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.21407699585,
[2]=-45.291000366211,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=15.466077804565,
[2]=-42.320999145508,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=14.872077941895,
[2]=-40.055000305176,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=14.146077156067,
[2]=-37.788997650146,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=13.640076637268,
[2]=-36.336994171143,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=13.200077056885,
[2]=-35.236991882324,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.826077461243,
[2]=-34.246990203857,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.584077835083,
[2]=-33.652984619141,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.386076927185,
[2]=-33.102973937988,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.254075050354,
[2]=-32.794971466064,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=12.210074424744,
[2]=-32.706974029541,
[4]=0,
[5]=0,
[7]=4,
},{
