{
{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
[8]=-1987.2570800781,
[9]=359.29959106445,
[10]=-159.96875,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.28070068359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9500074386597,
[2]=132.25869750977,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.9720072746277,
[2]=132.23669433594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2800068855286,
[2]=132.10467529297,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.2360067367554,
[2]=132.08267211914,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.1920070648193,
[2]=132.08267211914,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.0820074081421,
[2]=131.99465942383,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.0600075721741,
[2]=131.95065307617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.0600075721741,
[2]=131.95065307617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.0380077362061,
[2]=131.95065307617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.016007900238,
[2]=131.95065307617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.016007900238,
[2]=131.95065307617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.016007900238,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.016007900238,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.016007900238,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=6.016007900238,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
[2]=131.92864990234,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=5.99400806427,
