{
{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
[8]=-1075.739,
[9]=-659.529,
[10]=-134.969,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.265,
[2]=117.177,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.287,
[2]=117.243,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.287,
[2]=117.287,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.287,
[2]=117.309,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.287,
[2]=117.331,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.309,
[2]=117.353,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.309,
[2]=117.375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.309,
[2]=117.397,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.309,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.331,
[2]=117.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.375,
[2]=117.463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.419,
[2]=117.529,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.551,
[2]=117.749,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.815,
[2]=118.387,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.189,
[2]=119.465,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.783,
[2]=121.687,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=16.311,
[2]=123.997,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=16.729,
[2]=126.571,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=17.125,
[2]=129.717,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.367,
[2]=132.577,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=17.653,
[2]=136.207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.851,
[2]=138.627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.027,
[2]=141.201,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.247,
[2]=144.105,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.423,
[2]=145.733,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.753,
[2]=147.207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.017,
[2]=147.845,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.215,
[2]=148.021,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.347,
[2]=147.867,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.545,
[2]=147.229,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.897,
[2]=145.909,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.205,
[2]=144.347,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.535,
[2]=142.125,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=20.843,
[2]=139.419,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=21.041,
[2]=137.087,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=21.305,
[2]=134.117,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=21.503,
[2]=130.487,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.613,
[2]=127.319,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.701,
[2]=123.183,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.723,
[2]=118.563,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.723,
[2]=114.449,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.723,
[2]=109.191,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.811,
[2]=104.439,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.877,
[2]=99.159,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.855,
[2]=92.779,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.657,
[2]=86.531,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.503,
[2]=80.657,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.195,
[2]=74.783,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.887,
[2]=69.437,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.557,
[2]=64.927,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=20.183,
[2]=61.671,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.699,
[2]=60.153,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=19.237,
[2]=59.845,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=18.797,
[2]=60.219,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=18.555,
[2]=60.945,
[4]=0,
[5]=0,
[7]=6,
},{
[1]=18.313,
[2]=62.045,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=17.983,
[2]=63.629,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=17.653,
[2]=65.477,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=17.191,
[2]=67.875,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=16.861,
[2]=69.657,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.377,
[2]=72.077,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.135,
[2]=73.463,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=15.915,
[2]=75.003,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=15.849,
[2]=76.367,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=15.849,
[2]=77.467,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=15.805,
[2]=78.611,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=15.827,
[2]=79.403,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=15.937,
[2]=80.041,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=16.003,
[2]=80.349,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.025,
[2]=80.657,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.047,
[2]=80.833,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.047,
[2]=81.075,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.047,
[2]=81.339,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.091,
[2]=81.603,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.157,
[2]=81.757,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=16.179,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.201,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.223,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=16.223,
[2]=81.801,
[4]=450,
[5]=0,
[7]=12,
[8]=-1160.160,
[9]=-401.802,
[10]=-55.969,
},
}
