{
{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
[8]=-428.92889404297,
[9]=-424.36639404297,
[10]=-167.96875,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.828315734863,
[2]=-173.28190612793,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.015316009521,
[2]=-173.13230895996,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.164915084839,
[2]=-172.79571533203,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.314516067505,
[2]=-172.49652099609,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.464115142822,
[2]=-172.23472595215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.61371421814,
[2]=-171.93553161621,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.725912094116,
[2]=-171.67373657227,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.875511169434,
[2]=-171.33714294434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.950309753418,
[2]=-171.15014648438,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.062509536743,
[2]=-171.00054931641,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.17470741272,
[2]=-170.81355285645,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.212106704712,
[2]=-170.73875427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.286905288696,
[2]=-170.70135498047,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.361703872681,
[2]=-170.66395568848,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.436502456665,
[2]=-170.58915710449,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.548700332642,
[2]=-170.51435852051,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.7357006073,
[2]=-170.40216064453,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.922700881958,
[2]=-170.25256347656,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.109701156616,
[2]=-170.02816772461,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.259302139282,
[2]=-169.87857055664,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.521102905273,
[2]=-169.84117126465,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.745502471924,
[2]=-169.80377197266,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.082101821899,
[2]=-169.84117126465,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.5309009552,
[2]=-169.95336914063,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.867500305176,
[2]=-170.02816772461,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.241498947144,
[2]=-170.14036560059,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.652898788452,
[2]=-170.25256347656,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.02689743042,
[2]=-170.43955993652,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.363496780396,
[2]=-170.58915710449,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.737495422363,
[2]=-170.73875427246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.148893356323,
[2]=-170.81355285645,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=26.485492706299,
[2]=-170.85095214844,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.896890640259,
[2]=-170.85095214844,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.420490264893,
[2]=-170.73875427246,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.944089889526,
[2]=-170.58915710449,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=28.542490005493,
[2]=-170.32736206055,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.215690612793,
[2]=-169.91596984863,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.888891220093,
[2]=-169.39237976074,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.599493026733,
[2]=-168.75659179688,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.422292709351,
[2]=-167.89640808105,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.058090209961,
[2]=-167.14842224121,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.69388961792,
[2]=-166.32563781738,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.329689025879,
[2]=-165.39065551758,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.815891265869,
[2]=-164.56787109375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.451690673828,
[2]=-163.25888061523,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.75089263916,
[2]=-162.58567810059,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.087493896484,
[2]=-161.83769226074,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.424095153809,
[2]=-161.23930358887,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.685894012451,
[2]=-160.79051208496,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.947692871094,
[2]=-160.22952270508,
[4]=0,
[5]=-450,
[7]=512,
},{
