{
{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
[8]=-38.828,
[9]=-1986.697,
[10]=-39.969,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=90,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.088,
[2]=89.978,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18,
[2]=89.956,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=89.934,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.626,
[2]=89.912,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.626,
[2]=89.890,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.868,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.846,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.736,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.516,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.318,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.252,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.252,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.164,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.648,
[2]=89.010,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.670,
[2]=88.812,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.692,
[2]=88.746,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.692,
[2]=88.614,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.670,
[2]=88.394,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.670,
[2]=88.218,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.670,
[2]=87.976,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.670,
[2]=87.756,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.714,
[2]=87.514,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.736,
[2]=87.184,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.898,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
[2]=86.832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.758,
