{
{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=0,
[5]=0,
[7]=0,
[8]=-1571.8248291016,
[9]=-764.60699462891,
[10]=-167.96891784668,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.901510238647,
[2]=124.19187164307,
