{
{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=0,
[5]=0,
[7]=0,
[8]=-90.095489501953,
[9]=-446.71957397461,
[10]=-167.96853637695,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.966445922852,
[2]=173.95622253418,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.940046310425,
[2]=174.06182861328,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.940046310425,
[2]=174.11462402344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.940046310425,
[2]=174.16741943359,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=29.177646636963,
[2]=174.58981323242,
[4]=450,
[5]=-225,
[7]=520,
},{
[1]=29.600046157837,
[2]=175.22341918945,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.048845291138,
[2]=176.14741516113,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=30.62964630127,
[2]=177.52021789551,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.289646148682,
[2]=179.05142211914,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.028846740723,
[2]=-179.33818054199,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.873645782471,
[2]=-177.49017333984,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=33.797645568848,
[2]=-175.72137451172,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.668846130371,
[2]=-173.84696960449,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.566444396973,
[2]=-171.84057617188,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.044841766357,
[2]=-168.30296325684,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.757640838623,
[2]=-166.48136901855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.496841430664,
[2]=-164.73896789551,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.394439697266,
[2]=-162.75897216797,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.160037994385,
[2]=-161.01657104492,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.978439331055,
[2]=-158.87817382813,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.796840667725,
[2]=-156.58137512207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.615242004395,
[2]=-154.17897033691,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.433643341064,
[2]=-151.8293762207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.331241607666,
[2]=-149.42697143555,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.281642913818,
[2]=-146.94537353516,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.152843475342,
[2]=-144.54296875,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.895240783691,
[2]=-139.42137145996,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.845642089844,
[2]=-136.33256530762,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.822441101074,
[2]=-132.79496765137,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.878440856934,
[2]=-128.78216552734,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.776039123535,
[2]=-124.74296569824,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.673637390137,
[2]=-120.12296295166,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=53.439235687256,
[2]=-115.45016479492,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.204833984375,
[2]=-110.03816223145,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=54.838432312012,
[2]=-104.44136047363,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=55.841632843018,
[2]=-94.145362854004,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.316833496094,
[2]=-88.548561096191,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=56.818431854248,
[2]=-82.106964111328,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.18803024292,
[2]=-76.272567749023,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.584030151367,
[2]=-69.197364807129,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.821628570557,
[2]=-62.43896484375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=57.980030059814,
[2]=-55.970966339111,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=58.217628479004,
[2]=-44.328563690186,
[4]=0,
[5]=-450,
[7]=4,
},{
[1]=58.323226928711,
[2]=-37.702163696289,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=58.428825378418,
[2]=-31.550964355469,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.534423828125,
[2]=-26.534963607788,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.613624572754,
[2]=-21.624563217163,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.719223022461,
[2]=-17.321363449097,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=58.904022216797,
[2]=-12.833362579346,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=59.32642364502,
[2]=-5.6789627075195,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=59.564022064209,
[2]=-1.9829626083374,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=59.828022003174,
[2]=1.6866374015808,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=60.118423461914,
[2]=5.2770376205444,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=60.382423400879,
[2]=8.4450378417969,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=60.699222564697,
[2]=11.79783821106,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=61.253623962402,
[2]=17.817037582397,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=61.544025421143,
[2]=21.301837921143,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=61.808025360107,
[2]=24.892238616943,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=61.992824554443,
[2]=28.060237884521,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=62.09842300415,
[2]=31.756237030029,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=62.124824523926,
[2]=35.425838470459,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=62.124824523926,
[2]=38.989837646484,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=62.072025299072,
[2]=41.841037750244,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=62.045623779297,
[2]=43.689037322998,
[4]=0,
[5]=225,
[7]=1024,
},{
[1]=62.124824523926,
[2]=44.375434875488,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=62.256824493408,
[2]=43.319435119629,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=62.494422912598,
[2]=41.286636352539,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=62.388824462891,
[2]=37.933837890625,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=62.362422943115,
[2]=34.475437164307,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=62.362422943115,
[2]=30.779438018799,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=62.309623718262,
[2]=26.159437179565,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=62.151222229004,
[2]=19.189836502075,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=61.992820739746,
[2]=15.388236999512,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=61.834419250488,
[2]=12.009037017822,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=61.623218536377,
[2]=8.1282367706299,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=61.385620117188,
[2]=4.4322366714478,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=61.095218658447,
[2]=0.10263681411743,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=60.40881729126,
[2]=-7.6853632926941,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=60.012817382813,
[2]=-12.278963088989,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=59.88081741333,
[2]=-17.189363479614,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=59.564018249512,
[2]=-22.627763748169,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=59.062419891357,
[2]=-27.828563690186,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=58.349620819092,
[2]=-34.270164489746,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=57.478420257568,
[2]=-40.711765289307,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=55.736022949219,
[2]=-52.010963439941,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=54.653621673584,
[2]=-58.901363372803,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.439220428467,
[2]=-65.9765625,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.22481918335,
[2]=-73.051765441895,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.010417938232,
[2]=-79.889366149902,
[4]=43.064315795898,
[5]=-447.93463134766,
[7]=1024,
},{
[1]=49.769618988037,
[2]=-86.410163879395,
[4]=-6.2338309288025,
[5]=449.95684814453,
[7]=1026,
},{
[1]=48.660820007324,
[2]=-91.135765075684,
[4]=0,
[5]=450,
[7]=4,
},{
