{
{
[1]=10.141,
[2]=44.941,
[4]=450,
[5]=0,
[7]=8,
[8]=-1597.957,
[9]=-1039.577,
[10]=-215.362,
},{
[1]=10.141,
[2]=44.941,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.141,
[2]=44.941,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.119,
[2]=44.897,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.053,
[2]=44.567,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.987,
[2]=44.325,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.855,
[2]=43.929,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.701,
[2]=43.291,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.525,
[2]=42.477,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.393,
[2]=41.751,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.261,
[2]=41.069,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.129,
[2]=40.409,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.019,
[2]=39.903,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.953,
[2]=39.507,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.887,
[2]=39.199,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.843,
[2]=38.891,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.605,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.605,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.605,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.605,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.605,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.627,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=38.803,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.821,
[2]=39.023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.843,
[2]=39.419,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.909,
[2]=39.903,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.063,
[2]=40.871,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.173,
[2]=41.597,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.371,
[2]=42.697,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.657,
[2]=44.171,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.009,
[2]=45.909,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.449,
[2]=47.999,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.043,
[2]=50.397,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.681,
[2]=52.025,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.539,
[2]=53.081,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.485,
[2]=52.707,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=14.167,
[2]=51.409,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.673,
[2]=48.747,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=15.003,
[2]=45.227,
[4]=0,
[5]=225,
[7]=1026,
},{
[1]=15.201,
[2]=40.079,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.267,
[2]=36.097,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.179,
[2]=30.311,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=14.871,
[2]=24.415,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.541,
[2]=19.817,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.189,
[2]=15.461,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=13.771,
[2]=11.215,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.375,
[2]=7.563,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.023,
[2]=4.571,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.715,
[2]=2.063,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.517,
[2]=0.853,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.319,
[2]=-0.291,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.187,
[2]=-1.061,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.077,
[2]=-1.545,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.989,
[2]=-1.875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.813,
[2]=-1.985,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.659,
[2]=-2.007,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.483,
[2]=-1.985,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.373,
[2]=-1.963,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.285,
[2]=-1.897,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.219,
[2]=-1.875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.153,
[2]=-1.809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.109,
[2]=-1.809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.087,
[2]=-1.787,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.065,
[2]=-1.787,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.065,
[2]=-1.787,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.065,
[2]=-1.787,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.109,
[2]=-1.787,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.153,
[2]=-1.831,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.197,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.263,
[2]=-1.875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.307,
[2]=-1.875,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1030,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=11.329,
[2]=-1.853,
[4]=0,
[5]=450,
[7]=1028,
