{
{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=0,
[5]=0,
[7]=0,
[8]=-633.01477050781,
[9]=-1663.8706054688,
[10]=-171.95758056641,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.239078521729,
[2]=-119.45817565918,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.351278305054,
[2]=-119.49557495117,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.575677871704,
[2]=-119.60777282715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.762677192688,
[2]=-119.71997070313,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.949676513672,
[2]=-119.86956787109,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.211475372314,
[2]=-120.09396362305,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.435873985291,
[2]=-120.35575866699,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.7350730896,
[2]=-120.69235229492,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.996871948242,
[2]=-121.10374450684,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.296071052551,
[2]=-121.62733459473,
[4]=450,
