{
{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=225,
[5]=0,
[7]=8,
[8]=-489.01196289063,
[9]=72.736190795898,
[10]=1665.03125,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.043249130249,
[2]=-20.629735946655,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.832048416138,
