{
{
[1]=26.274759292603,
[2]=-177.75494384766,
[4]=0,
[5]=0,
[7]=0,
[8]=915.17810058594,
[9]=648.45123291016,
[10]=1832.9653320313,
},{
[1]=25.820230484009,
[2]=-177.92539978027,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.365699768066,
[2]=-178.03903198242,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.024801254272,
[2]=-178.09585571289,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.797536849976,
[2]=-178.09585571289,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.627088546753,
[2]=-178.03903198242,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.343008041382,
[2]=-177.58448791504,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.115743637085,
[2]=-177.12995910645,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=23.831663131714,
[2]=-176.61860656738,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=23.77484703064,
[2]=-176.39134216309,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=23.77484703064,
[2]=-176.33451843262,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=23.77484703064,
[2]=-176.27769470215,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=23.77484703064,
[2]=-176.27769470215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.661214828491,
[2]=-175.93678283691,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.604398727417,
[2]=-175.42543029785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.547582626343,
[2]=-175.19816589355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.547582626343,
[2]=-175.14134216309,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.547582626343,
[2]=-175.14134216309,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.490766525269,
[2]=-175.08451843262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.433950424194,
[2]=-174.85725402832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.320318222046,
[2]=-174.06181335449,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.320318222046,
[2]=-173.89135742188,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.320318222046,
[2]=-173.66407775879,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.320318222046,
[2]=-173.60725402832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.320318222046,
[2]=-173.49360656738,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.37713432312,
[2]=-173.32315063477,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.37713432312,
[2]=-173.20950317383,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.433950424194,
[2]=-173.03904724121,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.490766525269,
[2]=-172.81178283691,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.661214828491,
[2]=-172.30043029785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.718030929565,
[2]=-171.95951843262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.77484703064,
[2]=-171.84588623047,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.888479232788,
[2]=-171.5617980957,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.945295333862,
[2]=-171.50497436523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.002111434937,
[2]=-171.50497436523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.002111434937,
[2]=-171.44815063477,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.058927536011,
[2]=-171.44815063477,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.115743637085,
[2]=-171.3913269043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.172559738159,
[2]=-171.33450317383,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.286191940308,
[2]=-171.22087097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.399824142456,
[2]=-170.99360656738,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.570272445679,
[2]=-170.70951843262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.683904647827,
[2]=-170.65269470215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.797536849976,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.85435295105,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.911169052124,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.967985153198,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.967985153198,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.967985153198,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.024801254272,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.195249557495,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.422513961792,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.53614616394,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.706594467163,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.93385887146,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.047491073608,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.104307174683,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.217939376831,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.388387680054,
[2]=-170.65269470215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.615652084351,
[2]=-170.70951843262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.842916488647,
[2]=-170.70951843262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.01336479187,
[2]=-170.70951843262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.126996994019,
[2]=-170.65269470215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.297445297241,
[2]=-170.65269470215,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.41107749939,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.808790206909,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.09287071228,
[2]=-170.59587097168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.433767318726,
[2]=-170.53904724121,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.831480026245,
[2]=-170.31178283691,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.058744430542,
[2]=-170.08451843262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.342826843262,
[2]=-169.85725402832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.683723449707,
[2]=-169.45953369141,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.081436157227,
[2]=-169.06181335449,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.308700561523,
[2]=-168.77772521973,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.592781066895,
[2]=-168.26637268066,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.047311782837,
[2]=-167.41412353516,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.21776008606,
[2]=-167.01640319824,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.672288894653,
[2]=-166.16415405273,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.013187408447,
[2]=-165.5959777832,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.297267913818,
[2]=-165.08462524414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.354084014893,
[2]=-165.02780151367,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.410900115967,
[2]=-164.85734558105,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.467716217041,
[2]=-164.63006591797,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.524532318115,
[2]=-164.28915405273,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.694980621338,
[2]=-163.83462524414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.808612823486,
[2]=-163.60736083984,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.035877227783,
[2]=-163.15281677246,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.149509429932,
[2]=-162.8687286377,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.6414642334,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.26314163208,
[2]=-162.58464050293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.206325531006,
[2]=-162.6414642334,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.865428924561,
[2]=-162.75511169434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.354084014893,
[2]=-162.75511169434,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.070003509521,
[2]=-162.69828796387,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.104125976563,
[2]=-162.4141998291,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=29.79734992981,
[2]=-161.27786254883,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=28.774656295776,
[2]=-160.0279083252,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=27.411066055298,
[2]=-157.41435241699,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=26.047475814819,
[2]=-153.49401855469,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=24.740701675415,
[2]=-148.55099487305,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=24.11572265625,
[2]=-146.16470336914,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=22.752132415771,
[2]=-140.53988647461,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=21.61580657959,
[2]=-135.76731872559,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=20.36584854126,
[2]=-130.14251708984,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.456787109375,
[2]=-125.88129425049,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=19.002256393433,
[2]=-123.4381942749,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=18.036378860474,
[2]=-119.00652313232,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.638664245605,
[2]=-117.18840026855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=17.070501327515,
[2]=-114.9157409668,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.672786712646,
[2]=-113.38170623779,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.331890106201,
[2]=-112.24538421631,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=16.104625701904,
[2]=-111.67722320557,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=15.990993499756,
[2]=-111.50677490234,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=15.877361297607,
[2]=-111.33632659912,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=15.650095939636,
[2]=-111.56359100342,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.309197425842,
[2]=-112.58628082275,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=15.025115966797,
[2]=-113.38170623779,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.741034507751,
[2]=-114.63166046143,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.400135993958,
[2]=-116.05206298828,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=14.059237480164,
[2]=-117.18838500977,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.718339920044,
[2]=-118.49515533447,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.434258460999,
[2]=-120.76781463623,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=13.263809204102,
[2]=-122.98365020752,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.809278488159,
[2]=-127.81304168701,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.582013130188,
[2]=-129.46070861816,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.957034111023,
[2]=-132.69923400879,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.332055091858,
[2]=-135.65367126465,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.991157531738,
[2]=-137.52861022949,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.422993659973,
[2]=-142.58525085449,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.309361457825,
[2]=-144.06246948242,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=10.082097053528,
[2]=-147.4146270752,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.9684648513794,
[2]=-148.38050842285,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.7980165481567,
[2]=-150.31225585938,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.7412004470825,
[2]=-151.90312194824,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.7412004470825,
[2]=-153.26670837402,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.7412004470825,
[2]=-156.27796936035,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.7980165481567,
[2]=-159.68695068359,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.854832649231,
[2]=-161.73233032227,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.854832649231,
[2]=-164.2890625,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.854832649231,
[2]=-165.76628112793,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.7980165481567,
[2]=-168.43664550781,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.7412004470825,
[2]=-171.61836242676,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.6843843460083,
[2]=-174.34555053711,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.6275682449341,
[2]=-178.15225219727,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.4571199417114,
[2]=-179.91355895996,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.173038482666,
[2]=178.72283935547,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=9.0594062805176,
[2]=178.04104614258,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.9457740783691,
[2]=176.79109191895,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.7185096740723,
[2]=175.25704956055,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.6048774719238,
[2]=174.51843261719,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
[2]=174.34797668457,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=8.5480613708496,
