{
{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
[8]=-71.69995880127,
[9]=1765.0029296875,
[10]=1813.03125,
},{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=57.00813293457,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=56.970733642578,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=56.970733642578,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=56.970733642578,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.563451766968,
[2]=56.970733642578,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=27.563451766968,
[2]=56.970733642578,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.526052474976,
[2]=56.596733093262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.526052474976,
[2]=56.073135375977,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.563451766968,
[2]=55.212936401367,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.60085105896,
[2]=54.464939117432,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.638250350952,
[2]=53.903938293457,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.638250350952,
[2]=53.529933929443,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.60085105896,
[2]=53.193332672119,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.60085105896,
[2]=52.856731414795,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.563451766968,
[2]=52.333129882813,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.563451766968,
[2]=51.734729766846,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.563451766968,
[2]=50.98673248291,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.563451766968,
[2]=50.089134216309,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.563451766968,
[2]=49.116737365723,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.60085105896,
[2]=48.032138824463,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.60085105896,
[2]=47.171939849854,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.638250350952,
[2]=46.311744689941,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.675649642944,
[2]=45.63854598999,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.713048934937,
[2]=44.441745758057,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.750448226929,
[2]=43.506748199463,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.787847518921,
[2]=42.347347259521,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.825246810913,
[2]=41.300148010254,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.900045394897,
[2]=40.36515045166,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=27.900045394897,
[2]=39.766754150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.012243270874,
[2]=38.756954193115,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.087041854858,
[2]=37.747158050537,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.161840438843,
[2]=36.737358093262,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.199239730835,
[2]=36.026760101318,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.236639022827,
[2]=35.465759277344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.274038314819,
[2]=34.904762268066,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.311437606812,
[2]=34.568161010742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.348836898804,
[2]=34.194160461426,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.348836898804,
[2]=33.932361602783,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.386236190796,
[2]=33.820163726807,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.386236190796,
[2]=33.70796585083,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.423635482788,
[2]=33.595767974854,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.423635482788,
[2]=33.408771514893,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.423635482788,
[2]=33.333972930908,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.423635482788,
[2]=33.259174346924,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.423635482788,
[2]=33.221775054932,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.423635482788,
[2]=33.184375762939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.423635482788,
[2]=33.072177886963,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.386236190796,
[2]=32.959980010986,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.311437606812,
[2]=32.810382843018,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.236639022827,
[2]=32.623382568359,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.199239730835,
[2]=32.548583984375,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.199239730835,
[2]=32.511184692383,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.161840438843,
[2]=32.473785400391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.124441146851,
[2]=32.436386108398,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.087041854858,
[2]=32.361587524414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.049642562866,
[2]=32.361587524414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.974843978882,
[2]=32.473785400391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.900045394897,
[2]=32.623386383057,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.862646102905,
[2]=32.810382843018,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.825246810913,
[2]=32.959980010986,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=27.750448226929,
[2]=33.072177886963,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.713048934937,
[2]=33.109577178955,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.638250350952,
[2]=33.184375762939,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.563451766968,
[2]=33.296573638916,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.451251983643,
[2]=33.3713722229,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.301652908325,
[2]=33.483570098877,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.114652633667,
[2]=33.558368682861,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.890253067017,
[2]=33.633167266846,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.815454483032,
[2]=33.670566558838,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.703256607056,
[2]=33.670566558838,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=26.628458023071,
[2]=33.670566558838,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=26.516260147095,
[2]=33.670566558838,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=26.44146156311,
[2]=33.595767974854,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=26.366662979126,
[2]=33.520969390869,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=26.366662979126,
[2]=33.446170806885,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329263687134,
[2]=33.333972930908,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329263687134,
[2]=33.146976470947,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329263687134,
[2]=32.997375488281,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329263687134,
[2]=32.847778320313,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.329263687134,
[2]=32.772979736328,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.366662979126,
[2]=32.698181152344,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.404062271118,
[2]=32.623382568359,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.478860855103,
[2]=32.511184692383,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.591058731079,
[2]=32.398986816406,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.740657806396,
[2]=32.211990356445,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.927658081055,
[2]=32.062393188477,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.189458847046,
[2]=31.912794113159,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.376459121704,
[2]=31.837995529175,
[4]=0,
[5]=450,
