{
{
[1]=7.0708436965942,
[2]=-1.7933653593063,
[4]=-0,
[5]=0,
[7]=0,
[8]=-677.21569824219,
[9]=1499.1444091797,
[10]=1691.1560058594,
},{
[1]=7.1276597976685,
[2]=-1.7933653593063,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2412919998169,
[2]=-1.6797326803207,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981081008911,
[2]=-1.6229163408279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.3549242019653,
[2]=-1.5092836618423,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.4685568809509,
[2]=-1.395651102066,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.6958222389221,
[2]=-1.2252022027969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.9230875968933,
[2]=-1.1115695238113,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.1503524780273,
[2]=-0.94112062454224,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.4344339370728,
[2]=-0.71385538578033,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=8.6616983413696,
[2]=-0.42977386713028,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.0025968551636,
[2]=-0.20250868797302,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.116229057312,
[2]=-0.20250868797302,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5139436721802,
[2]=-0.032059792429209,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.6843919754028,
[2]=0.024756506085396,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.8548402786255,
[2]=0.08157280087471,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.025288581848,
[2]=0.19520539045334,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.138920783997,
[2]=0.30883798003197,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.423002243042,
[2]=0.4224705696106,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.707083702087,
[2]=0.53610318899155,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.104798316956,
[2]=0.64973574876785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.616145133972,
[2]=0.93381726741791,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.184308052063,
[2]=1.2178987264633,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.979736328125,
[2]=1.5587965250015,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434267044067,
[2]=1.8428781032562,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=13.945613861084,
[2]=2.1269598007202,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=14.684226036072,
[2]=2.5246739387512,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=14.854675292969,
[2]=2.6383066177368,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.08194065094,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.138756752014,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.08194065094,
[2]=2.8087556362152,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.025124549866,
[2]=2.7519392967224,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.025124549866,
[2]=2.7519392967224,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.968308448792,
[2]=2.6951229572296,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.968308448792,
[2]=2.6951229572296,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.911492347717,
[2]=2.6383066177368,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.911492347717,
[2]=2.6383066177368,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.911492347717,
[2]=2.6383066177368,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.911492347717,
[2]=2.6383066177368,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.854676246643,
[2]=2.581490278244,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.797860145569,
[2]=2.5246739387512,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.627411842346,
[2]=2.4678575992584,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.513779640198,
[2]=2.3542249202728,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.400147438049,
[2]=2.29740858078,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.343331336975,
[2]=2.2405922412872,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.286515235901,
[2]=2.1837759017944,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.286515235901,
[2]=2.1269595623016,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.229699134827,
[2]=2.0701432228088,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.229699134827,
[2]=2.0701432228088,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.229699134827,
[2]=2.0701432228088,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.229699134827,
[2]=2.0701432228088,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.229699134827,
[2]=2.013326883316,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.8996942043304,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.8996942043304,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.8996942043304,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.8996942043304,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.8996942043304,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.8996942043304,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.8428778648376,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.7860615253448,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.7292451858521,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.7292451858521,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.6156126260757,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.3315311670303,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=1.1042659282684,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.64973551034927,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=14.172883033752,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=14.116066932678,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.775168418884,
[2]=0.42247030138969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.434270858765,
[2]=0.36565399169922,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.036556243896,
[2]=0.36565399169922,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=12.411577224731,
[2]=0.47928661108017,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.957046508789,
[2]=0.70655184984207,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.616148948669,
[2]=0.93381702899933,
[4]=450,
[5]=-225,
[7]=520,
},{
[1]=10.991169929504,
[2]=1.4451638460159,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=10.536639213562,
[2]=1.7860616445541,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.309374809265,
[2]=2.013326883316,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=10.082110404968,
[2]=2.1269595623016,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.7980289459229,
[2]=2.4110412597656,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=9.5139474868774,
[2]=2.695122718811,
[4]=225,
[5]=-450,
[7]=520,
},{
[1]=8.8321514129639,
[2]=3.6041834354401,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=8.3208045959473,
[2]=4.3996114730835,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=8.1503553390503,
[2]=4.7405090332031,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=7.6958250999451,
[2]=5.5359373092651,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=7.3549275398254,
[2]=6.2745490074158,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=7.07084608078,
[2]=7.1267938613892,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.843581199646,
[2]=7.865406036377,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.7299485206604,
[2]=8.2063035964966,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.5595002174377,
[2]=8.8312835693359,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.3890514373779,
[2]=9.2289972305298,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=6.1617865562439,
[2]=10.024424552917,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.9913377761841,
[2]=10.535771369934,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.8777055740356,
[2]=10.933485984802,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.7640733718872,
[2]=11.274383544922,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.707257270813,
[2]=11.38801574707,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.707257270813,
[2]=11.444831848145,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=5.6504411697388,
