{
{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=0,
[5]=0,
[7]=0,
[8]=-391.50885009766,
[9]=3.3927545547485,
[10]=1665.03125,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.637632369995,
[2]=-12.224737167358,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.505632400513,
[2]=-12.541537284851,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.819232940674,
[2]=-13.729537010193,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.552032470703,
[2]=-15.55113697052,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.364032745361,
[2]=-17.504737854004,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.413633346558,
[2]=-20.065538406372,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.859233856201,
[2]=-22.758338928223,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.463233947754,
[2]=-25.635938644409,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.516033172607,
[2]=-28.302339553833,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.413633346558,
[2]=-30.335140228271,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.364032745361,
[2]=-31.628740310669,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.420032501221,
[2]=-33.212741851807,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.291233062744,
[2]=-34.585540771484,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.426433563232,
[2]=-36.512741088867,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.376832962036,
[2]=-38.387142181396,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.274433135986,
[2]=-40.208744049072,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.198432922363,
[2]=-41.951145172119,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.360033035278,
[2]=-43.983943939209,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.653633117676,
[2]=-46.412742614746,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.079231262207,
[2]=-49.184741973877,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.610431671143,
[2]=-51.903942108154,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.194431304932,
[2]=-54.25354385376,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=37.699230194092,
[2]=-55.995944976807,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=40.312828063965,
[2]=-57.210346221924,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.870429992676,
[2]=-56.787944793701,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.296028137207,
[2]=-55.705543518066,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.589630126953,
[2]=-54.042343139648,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.672031402588,
[2]=-51.956741333008,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.86003112793,
[2]=-47.600742340088,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.414432525635,
[2]=-44.617542266846,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.836833953857,
[2]=-41.766342163086,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.285633087158,
[2]=-38.545543670654,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.681632995605,
[2]=-35.588745117188,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.420833587646,
[2]=-30.282344818115,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=49.816833496094,
[2]=-27.219944000244,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=50.186431884766,
[2]=-24.183944702148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.556030273438,
[2]=-21.121543884277,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.163230895996,
[2]=-15.920742988586,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.480030059814,
[2]=-12.937542915344,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.770431518555,
[2]=-9.4527425765991,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.955230712891,
[2]=-5.8887424468994,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=52.060829162598,
[2]=-2.6679422855377,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.90242767334,
[2]=2.427258014679,
[4]=0,
[5]=450,
[7]=1536,
},{
[1]=51.717628479004,
[2]=4.1960582733154,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.691226959229,
[2]=5.1200580596924,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.717628479004,
[2]=5.1200580596924,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.691226959229,
[2]=4.486457824707,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.6120262146,
[2]=3.2720577716827,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.37442779541,
[2]=0.57925772666931,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.08402633667,
[2]=-1.2687423229218,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.740825653076,
[2]=-2.9055423736572,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.450424194336,
[2]=-4.3047423362732,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.107223510742,
[2]=-5.9415426254272,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.579223632813,
[2]=-8.6871423721313,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.315223693848,
[2]=-10.165542602539,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.024822235107,
[2]=-11.564743041992,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.787223815918,
[2]=-12.805542945862,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.364826202393,
[2]=-14.891142845154,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.153625488281,
[2]=-16.184741973877,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.968826293945,
[2]=-17.557542800903,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.863227844238,
[2]=-19.167942047119,
[4]=0,
[5]=450,
[7]=1024,
},{
