{
{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
[8]=2737.03125,
[9]=383.65454101563,
[10]=1676.03125,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=7.5822758674622,
[2]=-175.09545898438,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.5254597663879,
[2]=-175.09545898438,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.4686436653137,
[2]=-175.03863525391,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.4118275642395,
[2]=-175.03863525391,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.3550114631653,
[2]=-175.03863525391,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.3550114631653,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=225,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
[4]=450,
[5]=450,
[7]=1038,
},{
[1]=7.2981953620911,
[2]=-174.98181152344,
