{
{
[1]=27.290410995483,
[2]=44.839534759521,
[4]=225,
[5]=0,
[7]=8,
[8]=29.916828155518,
[9]=-10.942580223083,
[10]=1678.3671875,
},{
[1]=26.894412994385,
[2]=45.213539123535,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.520414352417,
[2]=45.521545410156,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.21241569519,
[2]=45.82954788208,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.014415740967,
[2]=46.02755355835,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.750415802002,
[2]=46.357559204102,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.442417144775,
[2]=46.709564208984,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.200416564941,
[2]=46.995571136475,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.024415969849,
[2]=47.149570465088,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.892416000366,
[2]=47.259567260742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.760414123535,
[2]=47.325565338135,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.562412261963,
[2]=47.523567199707,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.320411682129,
[2]=47.8095703125,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.034412384033,
[2]=48.293571472168,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.770412445068,
[2]=48.777572631836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.594411849976,
[2]=49.129573822021,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.30841255188,
[2]=49.701572418213,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.934413909912,
[2]=50.449573516846,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.604415893555,
[2]=51.219573974609,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.274417877197,
[2]=52.033580780029,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.94441986084,
[2]=52.957584381104,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=21.592420578003,
[2]=54.079586029053,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.350421905518,
[2]=54.805587768555,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.064422607422,
[2]=55.773590087891,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.844421386719,
[2]=56.521595001221,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.756422042847,
[2]=56.917594909668,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.756422042847,
[2]=57.005592346191,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=20.800420761108,
[2]=57.027591705322,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=20.910419464111,
[2]=57.005592346191,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.064420700073,
[2]=56.895595550537,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.350419998169,
[2]=56.543590545654,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=21.746419906616,
[2]=55.773590087891,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.142419815063,
[2]=54.805587768555,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=22.670419692993,
[2]=53.089588165283,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.176420211792,
[2]=51.153583526611,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=23.616422653198,
[2]=49.173580169678,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.100423812866,
[2]=46.973583221436,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=24.650423049927,
[2]=44.443580627441,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.112422943115,
[2]=42.287582397461,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.816423416138,
[2]=38.811584472656,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.388422012329,
[2]=35.445583343506,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.91641998291,
[2]=31.529584884644,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.268421173096,
[2]=27.899583816528,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.576421737671,
[2]=23.235584259033,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.884420394897,
[2]=18.703584671021,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.104419708252,
[2]=13.40158367157,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.082420349121,
[2]=9.573582649231,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.708419799805,
[2]=4.689582824707,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=27.202421188354,
[2]=0.37758266925812,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.652421951294,
[2]=-3.9124174118042,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=26.014423370361,
[2]=-7.4544177055359,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=25.486423492432,
[2]=-10.138417243958,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=25.068424224854,
[2]=-12.16241645813,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.826425552368,
[2]=-13.020416259766,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.694425582886,
[2]=-13.438416481018,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.694425582886,
[2]=-13.438416481018,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.694425582886,
[2]=-13.416416168213,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.694425582886,
[2]=-13.394415855408,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.672426223755,
[2]=-13.394415855408,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.672426223755,
[2]=-13.394415855408,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=24.672426223755,
[2]=-13.394415855408,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.672426223755,
[2]=-13.394415855408,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.672426223755,
