{
{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
[8]=-18.452,
[9]=1855.993,
[10]=1812.621,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.994,
[2]=132.360,
[4]=450,
