{
{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
[8]=108.72245788574,
[9]=464.50723266602,
[10]=1761.03125,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.0544857978821,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=-0,
[5]=0,
[7]=0,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.502471923828,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.652069091797,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.801668167114,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.95126914978,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.175668716431,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.437469482422,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.62446975708,
[2]=-3.09188580513,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.886270523071,
[2]=-3.0544857978821,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.035871505737,
[2]=-3.0544857978821,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.148069381714,
[2]=-2.9796857833862,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.297666549683,
[2]=-2.9422857761383,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.335065841675,
[2]=-2.9048857688904,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.409864425659,
[2]=-2.8674857616425,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.522062301636,
[2]=-2.8300857543945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.634262084961,
[2]=-2.7926857471466,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.821262359619,
[2]=-2.7552857398987,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.896060943604,
[2]=-2.7178857326508,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.045658111572,
[2]=-2.6430857181549,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.157855987549,
[2]=-2.5682857036591,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.270053863525,
[2]=-2.4934856891632,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.494455337524,
[2]=-2.3812856674194,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.681455612183,
[2]=-2.3064856529236,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.868455886841,
[2]=-2.1942856311798,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.05545425415,
[2]=-2.0072855949402,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.279853820801,
[2]=-1.6706855297089,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.466854095459,
[2]=-1.3714854717255,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.72865486145,
[2]=-0.96008539199829,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.915655136108,
[2]=-0.62348532676697,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.214855194092,
[2]=-0.17468532919884,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.439254760742,
[2]=0.23671467602253,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.775856018066,
[2]=0.76031470298767,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.000257492065,
[2]=1.1343147754669,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.336856842041,
[2]=1.6205148696899,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.523857116699,
[2]=1.8449149131775,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.78565788269,
[2]=2.1815149784088,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.972658157349,
[2]=2.4059150218964,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.197057723999,
[2]=2.6677150726318,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.384057998657,
[2]=2.8173151016235,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.608457565308,
[2]=2.9295151233673,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.758056640625,
[2]=2.9669151306152,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.982456207275,
[2]=3.0043151378632,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.206855773926,
[2]=2.9669151306152,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.468656539917,
[2]=2.7799150943756,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.7678565979,
[2]=2.4433150291443,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.067058563232,
[2]=2.106714963913,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.403659820557,
[2]=1.6205148696899,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.740259170532,
[2]=1.1717147827148,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.076858520508,
[2]=0.72291469573975,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.450859069824,
[2]=0.3489146232605,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.712659835815,
[2]=0.049714595079422,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.198860168457,
[2]=-0.36168539524078,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.647659301758,
[2]=-0.88528549671173,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.059057235718,
[2]=-1.3340855836868,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.433057785034,
[2]=-1.745485663414,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.732257843018,
[2]=-1.9698857069016,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.106258392334,
[2]=-2.1942856311798,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.405458450317,
[2]=-2.3438856601715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.779458999634,
[2]=-2.4560856819153,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.116058349609,
[2]=-2.5682857036591,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.56485748291,
[2]=-2.7178857326508,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.901456832886,
[2]=-2.7926857471466,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.350257873535,
[2]=-2.7926857471466,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.724258422852,
[2]=-2.6804857254028,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.023460388184,
[2]=-2.5682857036591,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.509666442871,
[2]=-2.3812856674194,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.883666992188,
[2]=-2.2316856384277,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.332466125488,
[2]=-2.0446856021881,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.706466674805,
[2]=-1.8950855731964,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.080463409424,
[2]=-1.7080855369568,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.379657745361,
[2]=-1.595885515213,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.641452789307,
[2]=-1.4836854934692,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.828449249268,
[2]=-1.4088854789734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=36.090244293213,
[2]=-1.3340854644775,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=36.389442443848,
[2]=-1.1844854354858,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=36.576438903809,
[2]=-1.0722854137421,
[4]=450,
