{
{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
[8]=-334.27239990234,
[9]=2067.42578125,
[10]=1816.03125,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=24.914566040039,
[2]=-122.97708129883,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=24.93656539917,
[2]=-122.91107177734,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.024564743042,
[2]=-122.66907501221,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.178565979004,
[2]=-122.09706878662,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.376565933228,
[2]=-121.26107025146,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=25.530567169189,
[2]=-120.60107421875,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.728569030762,
[2]=-119.67707824707,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=25.860570907593,
[2]=-119.10507965088,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.058570861816,
[2]=-118.26907348633,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.190570831299,
[2]=-117.5210723877,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.256568908691,
[2]=-116.99306488037,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.300567626953,
[2]=-116.33306884766,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.322566986084,
[2]=-115.84906005859,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.344566345215,
[2]=-115.29905700684,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.366565704346,
[2]=-114.99105834961,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.366565704346,
[2]=-114.63905334473,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.388565063477,
[2]=-114.39705657959,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.410564422607,
[2]=-114.08905792236,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.410564422607,
[2]=-113.86905670166,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.432563781738,
[2]=-113.58305358887,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.432563781738,
[2]=-113.40705108643,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.432563781738,
[2]=-113.23104858398,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=26.432563781738,
[2]=-113.16504669189,
[4]=0,
[5]=0,
[7]=4,
[8]=-392.87088012695,
[9]=1929.8704833984,
[10]=1866.0043945313,
},
}
