{
{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=0,
[5]=0,
[7]=0,
[8]=-60.03125,
[9]=1203.2198486328,
[10]=1847.03125,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=0,
[5]=225,
[7]=1030,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=0,
[5]=450,
[7]=1028,
},{
[1]=34.721683502197,
[2]=-115.21356964111,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.695281982422,
[2]=-115.37197113037,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.876880645752,
[2]=-117.29917144775,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.137680053711,
[2]=-119.85997009277,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.692081451416,
[2]=-122.89597320557,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.7216796875,
[2]=-126.51277160645,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.566478729248,
[2]=-130.12957763672,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.173679351807,
[2]=-133.00717163086,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=36.596080780029,
[2]=-134.96076965332,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.203281402588,
[2]=-137.46876525879,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.86328125,
[2]=-140.0295715332,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=38.549682617188,
[2]=-142.93357849121,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.104084014893,
[2]=-145.4151763916,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.420883178711,
[2]=-147.79118347168,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.579284667969,
[2]=-150.06158447266,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.843284606934,
[2]=-152.56958007813,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=39.843284606934,
[2]=-152.56958007813,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.212882995605,
[2]=-155.15678405762,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.397682189941,
[2]=-157.32157897949,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.47688293457,
[2]=-159.6711730957,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.608882904053,
[2]=-161.8095703125,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=40.978481292725,
[2]=-163.97436523438,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.242481231689,
[2]=-165.95436096191,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.374481201172,
[2]=-168.22476196289,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.453681945801,
[2]=-170.49516296387,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.559280395508,
[2]=-172.71276855469,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.69128036499,
[2]=-174.63996887207,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.770481109619,
[2]=-176.64636230469,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.770481109619,
[2]=-178.89036560059,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.770481109619,
[2]=178.97123718262,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.744079589844,
[2]=176.67443847656,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.717678070068,
[2]=174.37763977051,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.664878845215,
[2]=172.23924255371,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.585678100586,
[2]=170.12724304199,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.506477355957,
[2]=168.20004272461,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.453678131104,
[2]=166.40484619141,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.427276611328,
[2]=164.29284667969,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.427276611328,
[2]=162.10165405273,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.427276611328,
[2]=160.1216583252,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.374477386475,
[2]=158.30006408691,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.321678161621,
[2]=156.55766296387,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.321678161621,
[2]=154.60406494141,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.427276611328,
[2]=152.51846313477,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.638477325439,
[2]=150.24806213379,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=41.796878814697,
[2]=148.10966491699,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.060878753662,
[2]=145.68086242676,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.37767791748,
[2]=142.90885925293,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=42.90567779541,
[2]=139.6880645752,
[4]=0,
[5]=450,
[7]=1026,
},{
[1]=43.565677642822,
[2]=136.81047058105,
[4]=0,
[5]=-450,
[7]=1536,
},{
[1]=44.225677490234,
[2]=134.72486877441,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.832878112793,
[2]=133.66886901855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.730476379395,
[2]=133.80087280273,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.126476287842,
[2]=134.56646728516,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.707275390625,
[2]=135.80726623535,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.103275299072,
[2]=136.88966369629,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.393676757813,
[2]=138.20967102051,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.578475952148,
[2]=139.18647766113,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.763275146484,
[2]=140.26887512207,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.895275115967,
[2]=141.29847717285,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.000877380371,
[2]=143.25207519531,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.027278900146,
[2]=144.49287414551,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.053680419922,
[2]=145.78646850586,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.053680419922,
[2]=146.94807434082,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.027278900146,
[2]=148.10968017578,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.000877380371,
[2]=148.95448303223,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.948078155518,
[2]=149.90487670898,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.842479705811,
[2]=151.25128173828,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.763278961182,
[2]=152.22808837891,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.657680511475,
[2]=153.41609191895,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.525680541992,
[2]=154.89448547363,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.420082092285,
[2]=156.53128051758,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.288082122803,
[2]=158.3000793457,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.15608215332,
[2]=160.01608276367,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.786479949951,
[2]=163.36888122559,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.496078491211,
[2]=165.42808532715,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=46.126480102539,
[2]=167.85688781738,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.704078674316,
[2]=170.23289489746,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.202480316162,
[2]=172.71449279785,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.595279693604,
[2]=175.11689758301,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.856079101563,
[2]=177.75689697266,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=42.166481018066,
[2]=-177.62310791016,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.0048828125,
[2]=-175.16790771484,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.869682312012,
[2]=-173.13510131836,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.628883361816,
[2]=-171.20790100098,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.150482177734,
[2]=-169.3863067627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.698482513428,
[2]=-167.96070861816,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=34.167282104492,
[2]=-166.66711425781,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=32.662483215332,
[2]=-165.53192138672,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=31.210483551025,
[2]=-164.55511474609,
[4]=0,
[5]=-450,
[7]=512,
