{
{
[1]=24.254005432129,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
[8]=-126.83876800537,
[9]=-1119.2038574219,
[10]=1721.8012695313,
},{
[1]=24.254005432129,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.254005432129,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.254005432129,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.254005432129,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.254005432129,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.232006072998,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.166006088257,
[2]=-64.210739135742,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.056007385254,
[2]=-64.166732788086,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.12272644043,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.96800994873,
[2]=-64.078727722168,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=23.902011871338,
[2]=-63.836727142334,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.814012527466,
[2]=-63.286724090576,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.726013183594,
[2]=-62.516723632813,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.682014465332,
[2]=-61.196720123291,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.660015106201,
[2]=-59.898719787598,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.770013809204,
[2]=-57.940723419189,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.792013168335,
[2]=-56.620723724365,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.836011886597,
[2]=-55.234725952148,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.858011245728,
[2]=-53.848724365234,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.858011245728,
[2]=-52.792720794678,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.880010604858,
[2]=-51.670719146729,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.92400932312,
[2]=-50.834720611572,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=23.990007400513,
[2]=-50.196720123291,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.034006118774,
[2]=-49.49271774292,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.100006103516,
[2]=-49.052715301514,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.166004180908,
[2]=-48.656711578369,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.232002258301,
[2]=-48.370712280273,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=24.319999694824,
[2]=-47.99670791626,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.385997772217,
[2]=-47.424705505371,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=24.451995849609,
[2]=-46.654705047607,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=24.517993927002,
[2]=-45.730701446533,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=24.605991363525,
[2]=-44.608699798584,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=24.693990707397,
[2]=-43.640697479248,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=24.737989425659,
[2]=-42.188697814941,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=24.781988143921,
[2]=-40.692699432373,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=24.869985580444,
[2]=-39.020698547363,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=25.001985549927,
[2]=-37.282691955566,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=25.133983612061,
[2]=-35.302688598633,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=25.287982940674,
[2]=-32.684688568115,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=25.353981018066,
[2]=-30.792686462402,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=25.441980361938,
[2]=-28.086687088013,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.4859790802,
[2]=-24.17068862915,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.551977157593,
[2]=-19.792688369751,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.573976516724,
[2]=-15.656688690186,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.551977157593,
[2]=-8.6606884002686,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.375978469849,
[2]=-2.3246879577637,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.353979110718,
[2]=3.5933117866516,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.353979110718,
[2]=11.381311416626,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=25.067977905273,
[2]=16.881311416626,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.275978088379,
[2]=24.361312866211,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=23.461977005005,
[2]=29.83931350708,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=23.373977661133,
[2]=30.543313980103,
[4]=450,
