{
{
[1]=33.638,
[2]=-17.258,
[4]=225,
[5]=0,
[7]=8,
[8]=200.873,
[9]=-1710.473,
[10]=-23.823,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=33.638,
[2]=-17.258,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=2,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.638,
[2]=-17.258,
