{
{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=0,
[5]=0,
[7]=0,
[8]=930.52600097656,
[9]=-299.75250244141,
[10]=-127.96875,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.247255325317,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.115255355835,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.719255447388,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.032855987549,
[2]=-167.10263061523,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.029655456543,
[2]=-166.97062683105,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.973655700684,
[2]=-166.7066192627,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.759256362915,
[2]=-166.54821777344,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.439256668091,
[2]=-166.52182006836,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.066455841064,
[2]=-166.8122253418,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=17.588056564331,
[2]=-167.3666229248,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=16.083255767822,
[2]=-168.13221740723,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=14.208855628967,
[2]=-169.37301635742,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=12.651255607605,
[2]=-170.42901611328,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=11.146455764771,
[2]=-171.35301208496,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=9.8000555038452,
[2]=-171.96020507813,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=8.691255569458,
[2]=-172.27700805664,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=7.7408556938171,
[2]=-172.541015625,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=7.0016555786133,
[2]=-173.01622009277,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=6.3152556419373,
[2]=-173.67622375488,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=5.7872557640076,
[2]=-174.30982971191,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=5.3384556770325,
[2]=-174.73222351074,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.9688558578491,
[2]=-174.94342041016,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.5728559494019,
[2]=-175.12821960449,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=4.2032561302185,
[2]=-175.39222717285,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.8864560127258,
[2]=-175.65623474121,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.5960559844971,
[2]=-175.92024230957,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.4112560749054,
[2]=-176.05224609375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.279256105423,
[2]=-176.15785217285,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.1472561359406,
[2]=-176.26345825195,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.0416560173035,
[2]=-176.34265136719,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=3.0152559280396,
