{
{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=0,
[5]=0,
[7]=0,
[8]=183.72431945801,
[9]=-996.58843994141,
[10]=-95.96875,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.876708984375,
[2]=-154.85504150391,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.771110534668,
[2]=-154.82864379883,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.480709075928,
[2]=-154.88143920898,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.348709106445,
[2]=-155.17184448242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.295909881592,
[2]=-155.56784057617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-155.96383666992,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.216709136963,
[2]=-156.0958404541,
[4]=450,
[5]=0,
