{
{
[1]=0.49007958173752,
[2]=93.984733581543,
[4]=0,
[5]=0,
[7]=0,
[8]=543.30242919922,
[9]=-811.42126464844,
[10]=-399.96875,
},{
[1]=0.60007959604263,
[2]=94.424736022949,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=1.2600796222687,
[2]=95.524742126465,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=2.4150795936584,
[2]=97.339752197266,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=3.9550795555115,
[2]=100.30974578857,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.8250794410706,
[2]=104.10473632813,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=7.3650794029236,
[2]=107.23973083496,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=9.4000797271729,
[2]=111.36473083496,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.885078430176,
[2]=114.33473205566,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.940078735352,
[2]=114.82973480225,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.940078735352,
[2]=114.82973480225,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.325078010559,
[2]=113.67472839355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.820077896118,
[2]=112.90472412109,
[4]=450,
[5]=0,
[7]=8,
},{
