{
{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
[8]=927.61199951172,
[9]=400.01840209961,
[10]=-430.20056152344,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.131183624268,
[2]=111.07842254639,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.104784011841,
[2]=110.99922180176,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.972784042358,
[2]=110.86721801758,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.840784072876,
[2]=110.78801727295,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.603183746338,
[2]=110.68241882324,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.28642272949,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.12798500061,
[2]=110.23361968994,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.365585327148,
[2]=110.55042266846,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.79118347168,
[2]=111.05201721191,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=33.480785369873,
[2]=111.81761932373,
[4]=450,
[5]=-450,
[7]=520,
},{
[1]=35.513584136963,
[2]=113.4280166626,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.731185913086,
[2]=115.83042144775,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=38.707984924316,
[2]=117.25601959229,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.55598449707,
[2]=120.02801513672,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=41.559185028076,
[2]=121.77041625977,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=43.327983856201,
[2]=124.80641937256,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=44.463184356689,
[2]=126.73361968994,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=45.994384765625,
[2]=129.66401672363,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=47.89518737793,
[2]=133.57121276855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=48.951187133789,
[2]=135.81521606445,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=50.535186767578,
[2]=140.06561279297,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=51.855186462402,
[2]=145.26641845703,
[4]=0,
