{
{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
[8]=747.91101074219,
[9]=-1553.03125,
[10]=-239.96875,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.51031494141,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.43991088867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.36950683594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.2991027832,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=25.288356781006,
[2]=-161.15829467773,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.358757019043,
[2]=-161.15829467773,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.358757019043,
[2]=-161.087890625,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.358757019043,
[2]=-160.94708251953,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.42915725708,
[2]=-160.80627441406,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.499557495117,
[2]=-160.59506225586,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.710758209229,
[2]=-160.17265319824,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.92195892334,
[2]=-159.75024414063,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.203559875488,
[2]=-159.25746154785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.485160827637,
[2]=-158.90547180176,
