{
{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=0,
[5]=0,
[7]=0,
[8]=876.92962646484,
[9]=-287.36734008789,
[10]=-127.96875,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.046867370605,
[2]=-163.33053588867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.941265106201,
[2]=-163.46253967285,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.914863586426,
[2]=-163.56814575195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.914863586426,
[2]=-163.56814575195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.914863586426,
[2]=-163.56814575195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.914863586426,
[2]=-163.56814575195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.914863586426,
[2]=-163.56814575195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.914863586426,
[2]=-163.56814575195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.88846206665,
[2]=-163.70013427734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.88846206665,
[2]=-163.70013427734,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.88846206665,
[2]=-163.70013427734,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=45.88846206665,
[2]=-163.80574035645,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=46.046863555908,
[2]=-164.59774780273,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.310863494873,
[2]=-166.28735351563,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.469264984131,
[2]=-168.50495910645,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.54846572876,
[2]=-171.06576538086,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.680465698242,
[2]=-173.89056396484,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.102863311768,
[2]=-178.53695678711,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.52526473999,
[2]=178.82304382324,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.974063873291,
[2]=176.34144592285,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.449264526367,
[2]=173.35824584961,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.109264373779,
[2]=169.02865600586,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.39966583252,
[2]=166.67906188965,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=49.69006729126,
[2]=164.61985778809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.033267974854,
[2]=162.42866516113,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=50.455669403076,
[2]=160.26387023926,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.036468505859,
[2]=157.01666259766,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.458869934082,
[2]=154.74626159668,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=51.881271362305,
[2]=152.42306518555,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.277271270752,
[2]=150.54866027832,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=52.963672637939,
[2]=147.93505859375,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.333271026611,
[2]=147.14305114746,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=53.544471740723,
[2]=147.0902557373,
[4]=0,
[5]=-225,
[7]=512,
},{
