{
{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=0,
[5]=0,
[7]=0,
[8]=64.138671875,
[9]=-1552.1671142578,
[10]=-19.968738555908,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.747261047363,
[2]=-40.840377807617,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.615261077881,
[2]=-40.787578582764,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.113662719727,
[2]=-40.576377868652,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.532863616943,
[2]=-40.259578704834,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.127578735352,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.321662902832,
[2]=-40.602779388428,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=41.559261322021,
[2]=-41.605979919434,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=42.140060424805,
[2]=-42.89958190918,
[4]=450,
[5]=450,
[7]=1034,
},{
[1]=43.090461730957,
[2]=-44.483581542969,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.090461730957,
[2]=-44.483581542969,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=43.882461547852,
[2]=-45.935581207275,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=44.859260559082,
[2]=-47.440380096436,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=45.756858825684,
[2]=-49.261981964111,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=46.839260101318,
[2]=-51.585182189941,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=47.842460632324,
[2]=-54.198783874512,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=48.687259674072,
[2]=-56.759582519531,
[4]=0,
[5]=450,
[7]=1024,
},{
