{
{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
[8]=885.47424316406,
[9]=-1086.1292724609,
[10]=-189.5556640625,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.416819572449,
[2]=-114.12357330322,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.304619789124,
[2]=-114.49756622314,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.229819297791,
[2]=-115.28297424316,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.155018806458,
[2]=-116.18058013916,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.117618560791,
[2]=-116.77898406982,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=12.005417823792,
[2]=-117.45218658447,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.8558177948,
[2]=-117.90097808838,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.706217765808,
[2]=-118.12537384033,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.594017982483,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.519218444824,
[2]=-118.23757171631,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.369618415833,
[2]=-118.2749710083,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.257417678833,
[2]=-118.2749710083,
[4]=450,
