{
{
[1]=18.458,
[2]=-179.107,
[4]=450,
[5]=0,
[7]=8,
[8]=562.179,
[9]=-1267.303,
[10]=-164.807,
},{
[1]=18.458,
[2]=-179.107,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.392,
[2]=-179.107,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.304,
[2]=-179.019,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.282,
[2]=-179.019,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.348,
[2]=-178.997,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.656,
[2]=-178.799,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.898,
[2]=-178.535,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.228,
[2]=-178.293,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.580,
[2]=-178.051,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.042,
[2]=-177.765,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.526,
[2]=-177.479,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.922,
[2]=-177.237,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.208,
[2]=-177.061,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.560,
[2]=-176.841,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22,
[2]=-176.577,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.506,
[2]=-176.247,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.902,
[2]=-175.961,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.210,
[2]=-175.697,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.584,
[2]=-175.367,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.958,
[2]=-174.993,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.398,
[2]=-174.509,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.838,
[2]=-174.047,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.190,
[2]=-173.695,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.608,
[2]=-173.277,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.048,
[2]=-172.705,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.444,
[2]=-172.133,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.796,
[2]=-171.517,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.038,
[2]=-171.077,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.368,
[2]=-170.329,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.720,
[2]=-169.559,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.160,
[2]=-168.657,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.666,
[2]=-167.799,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.106,
[2]=-167.007,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.590,
[2]=-166.193,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.118,
[2]=-165.247,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.602,
[2]=-164.279,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.086,
[2]=-163.333,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.592,
[2]=-162.277,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.076,
[2]=-161.177,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.582,
[2]=-159.857,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.066,
[2]=-158.273,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.352,
[2]=-156.865,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.572,
[2]=-155.127,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.638,
[2]=-153.785,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.308,
[2]=-152.641,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.868,
[2]=-152.179,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.790,
[2]=-151.893,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=30.646,
