{
{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=0,
[5]=0,
[7]=0,
[8]=460.3232421875,
[9]=-1774.7550048828,
[10]=-102.96875,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.818374633789,
[2]=90.298332214355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.871173858643,
[2]=90.060729980469,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.425573348999,
[2]=89.295127868652,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.719173431396,
[2]=88.212730407715,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880773544312,
[2]=87.579132080078,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.778373718262,
[2]=87.183128356934,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.147974014282,
[2]=87.051124572754,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.024726867676,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=86.998329162598,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=86.998329162598,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=86.998329162598,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=86.998329162598,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=86.998329162598,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.051132202148,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.174373626709,
[2]=87.103935241699,
[4]=450,
[5]=0,
[7]=8,
},{
