{
{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=0,
[5]=0,
[7]=0,
[8]=-495.96875,
[9]=-1238.2147216797,
[10]=-351.96875,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.720001220703,
[2]=-71.362411499023,
[4]=450,
[5]=0,
[7]=8,
